Scientific name,common name ,weight
Diplodus vulgaris,Safia,101.7
Diplodus vulgaris,Safia,266
Diplodus vulgaris,Safia,88.7
Diplodus vulgaris,Safia,108.3
Diplodus vulgaris,Safia,114.9
Diplodus vulgaris,Safia,30
Diplodus vulgaris,Safia,17.5
Diplodus vulgaris,Safia,112.9
Diplodus vulgaris,Safia,329.8
Diplodus vulgaris,Safia,116.6
Diplodus vulgaris,Safia,192
Diplodus vulgaris,Safia,296
Diplodus vulgaris,Safia,375.3
Diplodus vulgaris,Safia,390.3
Diplodus vulgaris,Safia,113.2
Diplodus vulgaris,Safia,95.7
Diplodus vulgaris,Safia,30
Diplodus vulgaris,Safia,17.5
Diplodus vulgaris,Safia,112.9
Diplodus vulgaris,Safia,329.8
Diplodus vulgaris,Safia,116.6
Diplodus vulgaris,Safia,192
Diplodus vulgaris,Safia,296
Diplodus vulgaris,Safia,22.6
Diplodus vulgaris,Safia,37.1
Diplodus vulgaris,Safia,24.2
Diplodus vulgaris,Safia,25.7
Diplodus vulgaris,Safia,32.5
Diplodus vulgaris,Safia,23.7
Diplodus vulgaris,Safia,23.8
Diplodus vulgaris,Safia,31.2
Diplodus vulgaris,Safia,24.4
Diplodus vulgaris,Safia,33.2
Diplodus vulgaris,Safia,33.4
Diplodus vulgaris,Safia,18.8
Diplodus vulgaris,Safia,18
Diplodus vulgaris,Safia,34.8
Diplodus vulgaris,Safia,416.7
Diplodus vulgaris,Safia,357.8
Diplodus vulgaris,Safia,265.2
Diplodus vulgaris,Safia,123.6
Diplodus vulgaris,Safia,137.2
Diplodus vulgaris,Safia,132.7
Diplodus vulgaris,Safia,131.4
Diplodus vulgaris,Safia,103.4
Diplodus vulgaris,Safia,125.7
Atherina cf. boyeri,silverside,7.1
Atherina cf. boyeri,silverside,4.6
Atherina cf. boyeri,silverside,4.6
Atherina cf. boyeri,silverside,4.7
Atherina cf. boyeri,silverside,4.6
Atherina cf. boyeri,silverside,4.7
Atherina cf. boyeri,silverside,8
Atherina cf. boyeri,silverside,5.4
Atherina cf. boyeri,silverside,1.8
Atherina cf. boyeri,silverside,7
Atherina cf. boyeri,silverside,1
Atherina cf. boyeri,silverside,5.8
Atherina cf. boyeri,silverside,1.3
Atherina cf. boyeri,silverside,2.6
Atherina cf. boyeri,silverside,1.5
Atherina cf. boyeri,silverside,5.6
Atherina cf. boyeri,silverside,4.2
Atherina cf. boyeri,silverside,1.8
Atherina cf. boyeri,silverside,4.3
Atherina cf. boyeri,silverside,2.3
Atherina cf. boyeri,silverside,5.9
Atherina cf. boyeri,silverside,4.6
Atherina cf. boyeri,silverside,2.4
Atherina cf. boyeri,silverside,6.1
Atherina cf. boyeri,silverside,1.3
Atherina cf. boyeri,silverside,1.6
Atherina cf. boyeri,silverside,5.8
Atherina cf. boyeri,silverside,4.5
Atherina cf. boyeri,silverside,2.7
Atherina cf. boyeri,silverside,4.4
Atherina cf. boyeri,silverside,1.5
Atherina cf. boyeri,silverside,2
Atherina cf. boyeri,silverside,2.5
Atherina cf. boyeri,silverside,1.1
Atherina cf. boyeri,silverside,1.4
Atherina cf. boyeri,silverside,1.7
Atherina cf. boyeri,silverside,1.3
Atherina cf. boyeri,silverside,2.3
Atherina cf. boyeri,silverside,1.8
Atherina cf. boyeri,silverside,3.2
Atherina cf. boyeri,silverside,1.2
Atherina cf. boyeri,silverside,1.1
Atherina cf. boyeri,silverside,1.1
Atherina cf. boyeri,silverside,1.6
Atherina cf. boyeri,silverside,4.7
Atherina cf. boyeri,silverside,1.3
Mullus barbatus,red mullet,131.6
Mullus barbatus,red mullet,55.4
Mullus barbatus,red mullet,77
Mullus barbatus,red mullet,86.2
Mullus barbatus,red mullet,79.3
Mullus barbatus,red mullet,56.5
Mullus barbatus,red mullet,89.5
Mullus barbatus,red mullet,54.6
Mullus barbatus,red mullet,61.2
Mullus barbatus,red mullet,64.8
Mullus barbatus,red mullet,54.4
Mullus barbatus,red mullet,55.9
Mullus barbatus,red mullet,55.8
Mullus barbatus,red mullet,59.6
Mullus barbatus,red mullet,87.3
Mullus barbatus,red mullet,105.2
Mullus barbatus,red mullet,57.6
Mullus barbatus,red mullet,79.9
Mullus barbatus,red mullet,59.7
Mullus barbatus,red mullet,61.2
Mullus barbatus,red mullet,48.2
Mullus barbatus,red mullet,98.3
Mullus barbatus,red mullet,42.4
Mullus barbatus,red mullet,94.9
Mullus barbatus,red mullet,58.3
Mullus barbatus,red mullet,61.4
Mullus barbatus,red mullet,97.2
Mullus barbatus,red mullet,58.9
Mullus barbatus,red mullet,93.4
Mullus barbatus,red mullet,91.2
Mullus barbatus,red mullet,136.7
Mullus barbatus,red mullet,91.7
Mullus barbatus,red mullet,65.4
Mullus barbatus,red mullet,44.2
Mullus barbatus,red mullet,92.2
Mullus barbatus,red mullet,5.7
Mullus barbatus,red mullet,119.9
Mullus barbatus,red mullet,103
Mullus barbatus,red mullet,118.4
Mullus barbatus,red mullet,119.3
Mullus barbatus,red mullet,95.3
Mullus barbatus,red mullet,110.1
Mullus barbatus,red mullet,123.8
Mullus barbatus,red mullet,42.2
Mullus barbatus,red mullet,200.5
Diplodus sargus,Sargo,333.6
Diplodus sargus,Sargo,43.3
Diplodus sargus,Sargo,17.1
Diplodus sargus,Sargo,15.9
Diplodus sargus,Sargo,13.8
Diplodus sargus,Sargo,14.4
Diplodus sargus,Sargo,11.2
Diplodus sargus,Sargo,15.6
Diplodus sargus,Sargo,13.5
Diplodus sargus,Sargo,13.2
Diplodus sargus,Sargo,3.3
Diplodus sargus,Sargo,10
Diplodus sargus,Sargo,10.6
Diplodus sargus,Sargo,6.5
Diplodus sargus,Sargo,12.7
Diplodus sargus,Sargo,9.8
Diplodus sargus,Sargo,11.3
Diplodus sargus,Sargo,14.2
Diplodus sargus,Sargo,4.6
Diplodus sargus,Sargo,10.6
Diplodus sargus,Sargo,12.8
Diplodus sargus,Sargo,5.4
Diplodus sargus,Sargo,10.1
Diplodus sargus,Sargo,12
Diplodus sargus,Sargo,4.3
Diplodus sargus,Sargo,6.2
Diplodus sargus,Sargo,5.2
Diplodus sargus,Sargo,23.7
Diplodus sargus,Sargo,41.3
Diplodus sargus,Sargo,51
Diplodus sargus,Sargo,39.5
Diplodus sargus,Sargo,407
Diplodus sargus,Sargo,334.2
Diplodus sargus,Sargo,92.7
Diplodus sargus,Sargo,271.1
Diplodus sargus,Sargo,317.6
Diplodus sargus,Sargo,281.7
Diplodus sargus,Sargo,250.6
Diplodus sargus,Sargo,408
Diplodus sargus,Sargo,14.5
Diplodus sargus,Sargo,346
Diplodus sargus,Sargo,327.2
Diplodus sargus,Sargo,660.5
Sarpa salpa,Salema,127.5
labrus sp,wrasse,33.5
labrus sp,wrasse,30.1
labrus sp,wrasse,25.2
labrus sp,wrasse,20.5
labrus sp,wrasse,18.7
labrus sp,wrasse,11.5
labrus sp,wrasse,13.5
labrus sp,wrasse,19.6
labrus sp,wrasse,23.9
labrus sp,wrasse,14.4
labrus sp,wrasse,21.8
labrus sp,wrasse,11.1
labrus sp,wrasse,14.1
labrus sp,wrasse,12.1
labrus sp,wrasse,21.4
labrus sp,wrasse,11.8
labrus sp,wrasse,9.4
labrus sp,wrasse,12.4
labrus sp,wrasse,8.9
labrus sp,wrasse,11.8
labrus sp,wrasse,19.1
labrus sp,wrasse,16
labrus sp,wrasse,13.5
labrus sp,wrasse,9
labrus sp,wrasse,9
labrus sp,wrasse,13.5
labrus sp,wrasse,22.7
labrus sp,wrasse,21.4
labrus sp,wrasse,8.8
labrus sp,wrasse,2.7
labrus sp,wrasse,5.6
labrus sp,wrasse,20.3
labrus sp,wrasse,24
labrus sp,wrasse,20.1
labrus sp,wrasse,21.7
labrus sp,wrasse,24.3
labrus sp,wrasse,30.8
labrus sp,wrasse,29.7
labrus sp,wrasse,35
labrus sp,wrasse,30.4
labrus sp,wrasse,31.2
labrus sp,wrasse,21.2
labrus sp,wrasse,25.8
labrus sp,wrasse,25.6
labrus sp,wrasse,24.2
labrus sp,wrasse,22
labrus sp,wrasse,16
labrus sp,wrasse,4.7
labrus sp,wrasse,13.3
labrus sp,wrasse,15.3
labrus sp,wrasse,14.4
labrus sp,wrasse,14
labrus sp,wrasse,11.7
labrus sp,wrasse,13.1
labrus sp,wrasse,13.6
labrus sp,wrasse,13.4
labrus sp,wrasse,14.6
labrus sp,wrasse,12
labrus sp,wrasse,6.4
labrus sp,wrasse,3.7
labrus sp,wrasse,30
labrus sp,wrasse,16.3
labrus sp,wrasse,19.4
labrus sp,wrasse,29.3
labrus sp,wrasse,30.7
labrus sp,wrasse,23.2
labrus sp,wrasse,5.6
labrus sp,wrasse,12.1
labrus sp,wrasse,7.5
labrus sp,wrasse,27.4
labrus sp,wrasse,12.2
labrus sp,wrasse,12.9
labrus sp,wrasse,5.9
labrus sp,wrasse,14.3
labrus sp,wrasse,31.5
labrus sp,wrasse,18.2
labrus sp,wrasse,15.2
labrus sp,wrasse,16.7
labrus sp,wrasse,12
labrus sp,wrasse,3.3
labrus sp,wrasse,16.1
labrus sp,wrasse,13.1
labrus sp,wrasse,16.6
labrus sp,wrasse,16.8
labrus sp,wrasse,13.9
labrus sp,wrasse,5.5
labrus sp,wrasse,16.3
labrus sp,wrasse,25.2
gobidae sp,goby,21.8
gobidae sp,goby,27.4
gobidae sp,goby,33.5
gobidae sp,goby,14.7
gobidae sp,goby,33.5
gobidae sp,goby,15.4
gobidae sp,goby,25.4
gobidae sp,goby,33.7
gobidae sp,goby,13.6
gobidae sp,goby,29.5
gobidae sp,goby,37
gobidae sp,goby,32.4
gobidae sp,goby,22
gobidae sp,goby,23.1
gobidae sp,goby,17.2
gobidae sp,goby,28.9
gobidae sp,goby,30.6
gobidae sp,goby,20.7
gobidae sp,goby,29.7
gobidae sp,goby,21.8
gobidae sp,goby,27.2
gobidae sp,goby,17.2
gobidae sp,goby,24
gobidae sp,goby,11.2
gobidae sp,goby,21.4
gobidae sp,goby,103
gobidae sp,goby,17.1
gobidae sp,goby,21.8
gobidae sp,goby,11.5
gobidae sp,goby,17.2
gobidae sp,goby,26.1
gobidae sp,goby,10.8
gobidae sp,goby,20.2
gobidae sp,goby,5.1
gobidae sp,goby,7.1
gobidae sp,goby,17.2
gobidae sp,goby,12.8
gobidae sp,goby,6.6
gobidae sp,goby,21
gobidae sp,goby,8.4
gobidae sp,goby,16.5
gobidae sp,goby,19.6
gobidae sp,goby,16.9
gobidae sp,goby,8.3
gobidae sp,goby,4
gobidae sp,goby,27
gobidae sp,goby,19.6
gobidae sp,goby,12.7
gobidae sp,goby,18.4
gobidae sp,goby,19.4
gobidae sp,goby,14.3
gobidae sp,goby,21.2
gobidae sp,goby,5.4
gobidae sp,goby,25.5
gobidae sp,goby,11.8
gobidae sp,goby,14.7
gobidae sp,goby,22.7
gobidae sp,goby,16.7
gobidae sp,goby,16
gobidae sp,goby,14
gobidae sp,goby,13.2
gobidae sp,goby,10.6
gobidae sp,goby,11
gobidae sp,goby,31
gobidae sp,goby,28.3
gobidae sp,goby,20.2
gobidae sp,goby,21
gobidae sp,goby,15.6
gobidae sp,goby,23.7
gobidae sp,goby,16.8
gobidae sp,goby,22.3
gobidae sp,goby,6.4
gobidae sp,goby,8.5
gobidae sp,goby,10.3
gobidae sp,goby,7.8
gobidae sp,goby,34.5
gobidae sp,goby,22.3
gobidae sp,goby,11.5
gobidae sp,goby,13.1
gobidae sp,goby,19.3
gobidae sp,goby,16.8
gobidae sp,goby,16.2
gobidae sp,goby,26.4
gobidae sp,goby,10.9
gobidae sp,goby,23.5
gobidae sp,goby,17.8
gobidae sp,goby,13.7
gobidae sp,goby,19.5
gobidae sp,goby,14.9
gobidae sp,goby,16
gobidae sp,goby,7.1
gobidae sp,goby,7.1
gobidae sp,goby,12.6
gobidae sp,goby,16
gobidae sp,goby,19.5
gobidae sp,goby,21.1
gobidae sp,goby,21.5
gobidae sp,goby,15.6
gobidae sp,goby,3.3
gobidae sp,goby,4.3
gobidae sp,goby,4.8
gobidae sp,goby,13.1
gobidae sp,goby,4.7
gobidae sp,goby,6
gobidae sp,goby,4.8
gobidae sp,goby,6.3
gobidae sp,goby,22.2
gobidae sp,goby,18.6
gobidae sp,goby,5.5
gobidae sp,goby,9.8
gobidae sp,goby,12.8
gobidae sp,goby,11.2
gobidae sp,goby,9.5
gobidae sp,goby,6.2
gobidae sp,goby,8
gobidae sp,goby,6.4
gobidae sp,goby,7
gobidae sp,goby,8.4
gobidae sp,goby,5.8
gobidae sp,goby,1.7
gobidae sp,goby,4.6
gobidae sp,goby,14.8
gobidae sp,goby,3.7
gobidae sp,goby,3
gobidae sp,goby,12
gobidae sp,goby,5.4
gobidae sp,goby,6.4
gobidae sp,goby,5.7
gobidae sp,goby,5.9
gobidae sp,goby,19.6
gobidae sp,goby,12
gobidae sp,goby,13
gobidae sp,goby,10.3
gobidae sp,goby,13.2
gobidae sp,goby,16.2
gobidae sp,goby,19.9
gobidae sp,goby,17
gobidae sp,goby,17.5
gobidae sp,goby,7.7
gobidae sp,goby,15.6
gobidae sp,goby,10.3
gobidae sp,goby,19.6
gobidae sp,goby,18.2
gobidae sp,goby,19.3
gobidae sp,goby,13.2
gobidae sp,goby,18.4
gobidae sp,goby,10.1
gobidae sp,goby,21.5
gobidae sp,goby,10
gobidae sp,goby,17.1
gobidae sp,goby,15.6
gobidae sp,goby,13.2
gobidae sp,goby,14.5
gobidae sp,goby,17.6
gobidae sp,goby,18.6
gobidae sp,goby,24
gobidae sp,goby,19.2
gobidae sp,goby,17.8
gobidae sp,goby,7.9
gobidae sp,goby,9.3
gobidae sp,goby,17.6
gobidae sp,goby,12
gobidae sp,goby,17.4
gobidae sp,goby,22
gobidae sp,goby,10.2
Engraulis encrasicholus,anchovy,9
Engraulis encrasicholus,anchovy,7.8
Engraulis encrasicholus,anchovy,10.2
Engraulis encrasicholus,anchovy,8.8
Engraulis encrasicholus,anchovy,9.2
Engraulis encrasicholus,anchovy,11
Engraulis encrasicholus,anchovy,10.6
Engraulis encrasicholus,anchovy,9.8
Engraulis encrasicholus,anchovy,9.2
Engraulis encrasicholus,anchovy,9.9
Engraulis encrasicholus,anchovy,8.3
Engraulis encrasicholus,anchovy,9.9
Engraulis encrasicholus,anchovy,7.7
Engraulis encrasicholus,anchovy,8.8
Engraulis encrasicholus,anchovy,8.5
Engraulis encrasicholus,anchovy,9.9
Engraulis encrasicholus,anchovy,7.9
Engraulis encrasicholus,anchovy,6.4
Engraulis encrasicholus,anchovy,10.2
Engraulis encrasicholus,anchovy,8.3
Engraulis encrasicholus,anchovy,10.9
Engraulis encrasicholus,anchovy,6.9
Engraulis encrasicholus,anchovy,7.6
Engraulis encrasicholus,anchovy,11
Engraulis encrasicholus,anchovy,10.7
Engraulis encrasicholus,anchovy,7.2
Engraulis encrasicholus,anchovy,7.8
Engraulis encrasicholus,anchovy,6.8
Engraulis encrasicholus,anchovy,9.9
Engraulis encrasicholus,anchovy,7.5
Engraulis encrasicholus,anchovy,8.7
Engraulis encrasicholus,anchovy,6.2
Engraulis encrasicholus,anchovy,10.3
Engraulis encrasicholus,anchovy,9.8
Engraulis encrasicholus,anchovy,8.2
Engraulis encrasicholus,anchovy,6.7
Engraulis encrasicholus,anchovy,7.9
Sardina pilchardus,sardine,5.9
Sardina pilchardus,sardine,6.2
Sardina pilchardus,sardine,4.4
Sardina pilchardus,sardine,5.7
Sardina pilchardus,sardine,2
Sardina pilchardus,sardine,8.3
Sardina pilchardus,sardine,2.2
Sardina pilchardus,sardine,2.6
Sardina pilchardus,sardine,1.8
Sardina pilchardus,sardine,1.8
Sardina pilchardus,sardine,2.2
Sardina pilchardus,sardine,2.2
Sardina pilchardus,sardine,2
Sardina pilchardus,sardine,0.8
Sardina pilchardus,sardine,6.2
Sardina pilchardus,sardine,6.8
Sardina pilchardus,sardine,5.8
Sardina pilchardus,sardine,6.9
Sardina pilchardus,sardine,5.1
Sardina pilchardus,sardine,5.8
Sardina pilchardus,sardine,8.5
Sardina pilchardus,sardine,5.9
Sardina pilchardus,sardine,6.2
Sardina pilchardus,sardine,2.5
Sardina pilchardus,sardine,5.2
Sardina pilchardus,sardine,8.3
Sardina pilchardus,sardine,2.1
Sardina pilchardus,sardine,1.9
Sardina pilchardus,sardine,1.9
Sardina pilchardus,sardine,7.4
Sardina pilchardus,sardine,1.8
Sardina pilchardus,sardine,2.3
Sardina pilchardus,sardine,2.1
Sardina pilchardus,sardine,2.7
Sardina pilchardus,sardine,2.4
Sardina pilchardus,sardine,9.2
Sardina pilchardus,sardine,8
Sardina pilchardus,sardine,2.3
Sardina pilchardus,sardine,2.3
Sardina pilchardus,sardine,2.1
Sardina pilchardus,sardine,2.5
Sardina pilchardus,sardine,2.1
Sardina pilchardus,sardine,5.7
Sardina pilchardus,sardine,6.4
Sardina pilchardus,sardine,2.8
Sardina pilchardus,sardine,2.5
Sardina pilchardus,sardine,1.8
Sardina pilchardus,sardine,1.9
Sardina pilchardus,sardine,1.4
Sardina pilchardus,sardine,1.5
Sardina pilchardus,sardine,3
Sardina pilchardus,sardine,3
Sardina pilchardus,sardine,3
Sardina pilchardus,sardine,3
Sardina pilchardus,sardine,3
Sardina pilchardus,sardine,3
Sardina pilchardus,sardine,3
Sardina pilchardus,sardine,3
Sardina pilchardus,sardine,7.6
Sardina pilchardus,sardine,5.8
Sardina pilchardus,sardine,6.2
Sardina pilchardus,sardine,8
Sardina pilchardus,sardine,3.5
Sardina pilchardus,sardine,1.6
Sardina pilchardus,sardine,10.8
Sardina pilchardus,sardine,11.1
Sardina pilchardus,sardine,4.6
Sardina pilchardus,sardine,8.7
Sardina pilchardus,sardine,10.4
Sardina pilchardus,sardine,9.6
Sardina pilchardus,sardine,11.6
Sardina pilchardus,sardine,11.9
Sardina pilchardus,sardine,9.3
Sardina pilchardus,sardine,7.6
Sardina pilchardus,sardine,10.4
Sardina pilchardus,sardine,3.3
Sardina pilchardus,sardine,12.8
Sardina pilchardus,sardine,10.3
Sardina pilchardus,sardine,8.4
Sardina pilchardus,sardine,14.1
Sardina pilchardus,sardine,9.2
Sardina pilchardus,sardine,13.5
Sardina pilchardus,sardine,10.6
Sardina pilchardus,sardine,8.7
Sardina pilchardus,sardine,9.7
Sardina pilchardus,sardine,10.8
Sardina pilchardus,sardine,10.1
Sardina pilchardus,sardine,9.4
Sardina pilchardus,sardine,9.6
Sardina pilchardus,sardine,10.1
Sardina pilchardus,sardine,8.1
Sardina pilchardus,sardine,10.9
Sardina pilchardus,sardine,11.1
Sardina pilchardus,sardine,10.6
Sardina pilchardus,sardine,11.3
Sardina pilchardus,sardine,9
Sardina pilchardus,sardine,8.9
Sardina pilchardus,sardine,10.1
Sardina pilchardus,sardine,9.1
Sardina pilchardus,sardine,9.4
Sardina pilchardus,sardine,10.9
Sardina pilchardus,sardine,8.3
Sardina pilchardus,sardine,8.8
Sardina pilchardus,sardine,8.8
Sardina pilchardus,sardine,9.9
Sardina pilchardus,sardine,11.4
Sardina pilchardus,sardine,10.8
Sardina pilchardus,sardine,10.3
Sardina pilchardus,sardine,10.3
Sardina pilchardus,sardine,9.7
Sardina pilchardus,sardine,13.1
Sardina pilchardus,sardine,10.2
Sardina pilchardus,sardine,9.5
Sardina pilchardus,sardine,11.2
Sardina pilchardus,sardine,8.4
Sardina pilchardus,sardine,10.1
Sardina pilchardus,sardine,10.8
Sardina pilchardus,sardine,10.3
Sardina pilchardus,sardine,10.8
Sardina pilchardus,sardine,11.4
Sardina pilchardus,sardine,9.4
Sardina pilchardus,sardine,10.1
Sardina pilchardus,sardine,8.9
Sardina pilchardus,sardine,9
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
Sardina pilchardus,sardine,17.53
