species,size bins,count,
Garfish,1.86E+03,0,
Garfish,2.22E+03,0,
Garfish,2.64E+03,0,
Garfish,3.14E+03,0,
Garfish,3.74E+03,0,
Garfish,4.46E+03,0,
Garfish,5.31E+03,0,
Garfish,6.32E+03,0,
Garfish,7.52E+03,0,
Garfish,8.96E+03,0,
Garfish,1.07E+04,0,
Garfish,1.27E+04,0,
Garfish,1.51E+04,0,
Seabass,4.75E-04,0,
Seabass,5.66E-04,0,
Seabass,6.74E-04,0,
Seabass,8.02E-04,0,
Seabass,9.55E-04,0,
Seabass,1.14E-03,0,
Seabass,1.35E-03,0,
Seabass,1.61E-03,0,
Seabass,1.92E-03,0,
Seabass,2.29E-03,0,
Seabass,2.72E-03,0,
Seabass,3.24E-03,0,
Seabass,3.86E-03,0,
Seabass,4.59E-03,0,
Seabass,5.47E-03,0,
Seabass,6.51E-03,0,
Seabass,7.75E-03,0,
Seabass,9.23E-03,0,
Seabass,1.10E-02,0,
Seabass,1.31E-02,0,
Seabass,1.56E-02,0,
Seabass,1.85E-02,0,
Seabass,2.21E-02,0,
Seabass,2.63E-02,0,
Seabass,3.13E-02,0,
Seabass,3.73E-02,0,
Seabass,4.44E-02,0,
Seabass,5.28E-02,0,
Seabass,6.29E-02,0,
Seabass,7.49E-02,0,
Seabass,8.92E-02,0,
Seabass,1.06E-01,0,
Seabass,1.26E-01,0,
Seabass,1.51E-01,0,
Seabass,1.79E-01,0,
Seabass,2.13E-01,0,
Seabass,2.54E-01,0,
Seabass,3.03E-01,0,
Seabass,3.60E-01,0,
Seabass,4.29E-01,0,
Seabass,5.11E-01,0,
Seabass,6.08E-01,0,
Seabass,7.24E-01,0,
Seabass,8.62E-01,0,
Seabass,1.03E+00,0,
Seabass,1.22E+00,0,
Seabass,1.46E+00,0,
Seabass,1.73E+00,0,
Seabass,2.06E+00,0,
Seabass,2.46E+00,0,
Seabass,2.92E+00,0,
Seabass,3.48E+00,0,
Seabass,4.15E+00,0,
Seabass,4.94E+00,0,
Seabass,5.88E+00,0,
Seabass,7.00E+00,0,
Seabass,8.33E+00,0,
Seabass,9.92E+00,0,
Seabass,1.18E+01,0,
Seabass,1.41E+01,0,
Seabass,1.67E+01,0,
Seabass,1.99E+01,1,
Seabass,2.37E+01,0,
Seabass,2.83E+01,0,
Seabass,3.37E+01,0,
Seabass,4.01E+01,0,
Seabass,4.77E+01,0,
Seabass,5.68E+01,0,
Seabass,6.76E+01,0,
Seabass,8.05E+01,0,
Seabass,9.59E+01,0,
Seabass,1.14E+02,0,
Seabass,1.36E+02,0,
Seabass,1.62E+02,0,
Seabass,1.93E+02,0,
Seabass,2.29E+02,0,
Seabass,2.73E+02,0,
Seabass,3.25E+02,0,
Seabass,3.87E+02,0,
Seabass,4.61E+02,0,
Seabass,5.49E+02,0,
Seabass,6.54E+02,0,
Seabass,7.78E+02,0,
Seabass,9.27E+02,0,
Seabass,1.10E+03,0,
Seabass,1.31E+03,0,
Seabass,1.56E+03,0,
Seabass,1.86E+03,0,
Seabass,2.22E+03,0,
Seabass,2.64E+03,0,
Seabass,3.14E+03,0,
Seabass,3.74E+03,0,
Seabass,4.46E+03,0,
Seabass,5.31E+03,0,
Seabass,6.32E+03,0,
Seabass,7.52E+03,0,
Seabass,8.96E+03,0,
Seabass,1.07E+04,0,
Seabass,1.27E+04,0,
Seabass,1.51E+04,0,
Sole,4.75E-04,0,
Sole,5.66E-04,0,
Sole,6.74E-04,0,
Sole,8.02E-04,0,
Sole,9.55E-04,0,
Sole,1.14E-03,0,
Sole,1.35E-03,0,
Sole,1.61E-03,0,
Sole,1.92E-03,0,
Sole,2.29E-03,0,
Sole,2.72E-03,0,
Sole,3.24E-03,0,
Sole,3.86E-03,0,
Sole,4.59E-03,0,
Sole,5.47E-03,0,
Sole,6.51E-03,0,
Sole,7.75E-03,0,
Sole,9.23E-03,0,
Sole,1.10E-02,0,
Sole,1.31E-02,0,
Sole,1.56E-02,0,
Sole,1.85E-02,0,
Sole,2.21E-02,0,
Sole,2.63E-02,0,
Sole,3.13E-02,0,
Sole,3.73E-02,0,
Sole,4.44E-02,0,
Sole,5.28E-02,0,
Sole,6.29E-02,0,
Sole,7.49E-02,0,
Sole,8.92E-02,0,
Sole,1.06E-01,0,
Sole,1.26E-01,0,
Sole,1.51E-01,0,
Sole,1.79E-01,0,
Sole,2.13E-01,0,
Sole,2.54E-01,0,
Sole,3.03E-01,0,
Sole,3.60E-01,0,
Sole,4.29E-01,0,
Sole,5.11E-01,0,
Sole,6.08E-01,0,
Sole,7.24E-01,0,
Sole,8.62E-01,0,
Sole,1.03E+00,0,
Sole,1.22E+00,0,
Sole,1.46E+00,0,
Sole,1.73E+00,0,
Sole,2.06E+00,0,
Sole,2.46E+00,0,
Sole,2.92E+00,0,
Sole,3.48E+00,0,
Sole,4.15E+00,0,
Sole,4.94E+00,0,
Sole,5.88E+00,0,
Sole,7.00E+00,0,
Sole,8.33E+00,0,
Sole,9.92E+00,0,
Sole,1.18E+01,0,
Sole,1.41E+01,0,
Sole,1.67E+01,0,
Sole,1.99E+01,0,
Sole,2.37E+01,0,
Sole,2.83E+01,0,
Sole,3.37E+01,0,
Sole,4.01E+01,0,
Sole,4.77E+01,0,
Sole,5.68E+01,0,
Sole,6.76E+01,0,
Sole,8.05E+01,0,
Sole,9.59E+01,0,
Sole,1.14E+02,0,
Sole,1.36E+02,1,
Sole,1.62E+02,0,
Sole,1.93E+02,1,
Sole,2.29E+02,1,
Sole,2.73E+02,0,
Sole,3.25E+02,0,
Sole,3.87E+02,0,
Sole,4.61E+02,0,
Sole,5.49E+02,0,
Sole,6.54E+02,0,
Sole,7.78E+02,0,
Sole,9.27E+02,0,
Sole,1.10E+03,0,
Sole,1.31E+03,0,
Sole,1.56E+03,0,
Sole,1.86E+03,0,
Sole,2.22E+03,0,
Sole,2.64E+03,0,
Sole,3.14E+03,0,
Sole,3.74E+03,0,
Sole,4.46E+03,0,
Sole,5.31E+03,0,
Sole,6.32E+03,0,
Sole,7.52E+03,0,
Sole,8.96E+03,0,
Sole,1.07E+04,0,
Sole,1.27E+04,0,
Sole,1.51E+04,0,
Mucharra,4.75E-04,0,
Mucharra,5.66E-04,0,
Mucharra,6.74E-04,0,
Mucharra,8.02E-04,0,
Mucharra,9.55E-04,0,
Mucharra,1.14E-03,0,
Mucharra,1.35E-03,0,
Mucharra,1.61E-03,0,
Mucharra,1.92E-03,0,
Mucharra,2.29E-03,0,
Mucharra,2.72E-03,0,
Mucharra,3.24E-03,0,
Mucharra,3.86E-03,0,
Mucharra,4.59E-03,0,
Mucharra,5.47E-03,0,
Mucharra,6.51E-03,0,
Mucharra,7.75E-03,0,
Mucharra,9.23E-03,0,
Mucharra,1.10E-02,0,
Mucharra,1.31E-02,0,
Mucharra,1.56E-02,0,
Mucharra,1.85E-02,0,
Mucharra,2.21E-02,0,
Mucharra,2.63E-02,0,
Mucharra,3.13E-02,0,
Mucharra,3.73E-02,0,
Mucharra,4.44E-02,0,
Mucharra,5.28E-02,0,
Mucharra,6.29E-02,0,
Mucharra,7.49E-02,0,
Mucharra,8.92E-02,0,
Mucharra,1.06E-01,0,
Mucharra,1.26E-01,0,
Mucharra,1.51E-01,0,
Mucharra,1.79E-01,0,
Mucharra,2.13E-01,0,
Mucharra,2.54E-01,0,
Mucharra,3.03E-01,0,
Mucharra,3.60E-01,0,
Mucharra,4.29E-01,0,
Mucharra,5.11E-01,0,
Mucharra,6.08E-01,0,
Mucharra,7.24E-01,0,
Mucharra,8.62E-01,0,
Mucharra,1.03E+00,0,
Mucharra,1.22E+00,0,
Mucharra,1.46E+00,0,
Mucharra,1.73E+00,0,
Mucharra,2.06E+00,0,
Mucharra,2.46E+00,0,
Mucharra,2.92E+00,0,
Mucharra,3.48E+00,0,
Mucharra,4.15E+00,0,
Mucharra,4.94E+00,3,
Mucharra,5.88E+00,1,
Mucharra,7.00E+00,3,
Mucharra,8.33E+00,4,
Mucharra,9.92E+00,5,
Mucharra,1.18E+01,8,
Mucharra,1.41E+01,7,
Mucharra,1.67E+01,13,
Mucharra,1.99E+01,11,
Mucharra,2.37E+01,14,
Mucharra,2.83E+01,29,
Mucharra,3.37E+01,56,
Mucharra,4.01E+01,69,
Mucharra,4.77E+01,11,
Mucharra,5.68E+01,2,
Mucharra,6.76E+01,1,
Mucharra,8.05E+01,7,
Mucharra,9.59E+01,7,
Mucharra,1.14E+02,8,
Mucharra,1.36E+02,3,
Mucharra,1.62E+02,0,
Mucharra,1.93E+02,0,
Mucharra,2.29E+02,0,
Mucharra,2.73E+02,0,
Mucharra,3.25E+02,0,
Mucharra,3.87E+02,0,
Mucharra,4.61E+02,0,
Mucharra,5.49E+02,0,
Mucharra,6.54E+02,0,
Mucharra,7.78E+02,0,
Mucharra,9.27E+02,0,
Mucharra,1.10E+03,0,
Mucharra,1.31E+03,0,
Mucharra,1.56E+03,0,
Mucharra,1.86E+03,0,
Mucharra,2.22E+03,0,
Mucharra,2.64E+03,0,
Mucharra,3.14E+03,0,
Mucharra,3.74E+03,0,
Mucharra,4.46E+03,0,
Mucharra,5.31E+03,0,
Mucharra,6.32E+03,0,
Mucharra,7.52E+03,0,
Mucharra,8.96E+03,0,
Mucharra,1.07E+04,0,
Mucharra,1.27E+04,0,
Mucharra,1.51E+04,0,
Safia,4.75E-04,0,
Safia,5.66E-04,0,
Safia,6.74E-04,0,
Safia,8.02E-04,0,
Safia,9.55E-04,0,
Safia,1.14E-03,0,
Safia,1.35E-03,0,
Safia,1.61E-03,0,
Safia,1.92E-03,0,
Safia,2.29E-03,0,
Safia,2.72E-03,0,
Safia,3.24E-03,0,
Safia,3.86E-03,0,
Safia,4.59E-03,0,
Safia,5.47E-03,0,
Safia,6.51E-03,0,
Safia,7.75E-03,0,
Safia,9.23E-03,0,
Safia,1.10E-02,0,
Safia,1.31E-02,0,
Safia,1.56E-02,0,
Safia,1.85E-02,0,
Safia,2.21E-02,0,
Safia,2.63E-02,0,
Safia,3.13E-02,0,
Safia,3.73E-02,0,
Safia,4.44E-02,0,
Safia,5.28E-02,0,
Safia,6.29E-02,0,
Safia,7.49E-02,0,
Safia,8.92E-02,0,
Safia,1.06E-01,0,
Safia,1.26E-01,0,
Safia,1.51E-01,0,
Safia,1.79E-01,0,
Safia,2.13E-01,0,
Safia,2.54E-01,0,
Safia,3.03E-01,0,
Safia,3.60E-01,0,
Safia,4.29E-01,0,
Safia,5.11E-01,0,
Safia,6.08E-01,0,
Safia,7.24E-01,0,
Safia,8.62E-01,0,
Safia,1.03E+00,0,
Safia,1.22E+00,0,
Safia,1.46E+00,0,
Safia,1.73E+00,0,
Safia,2.06E+00,0,
Safia,2.46E+00,0,
Safia,2.92E+00,1,
Safia,3.48E+00,1,
Safia,4.15E+00,0,
Safia,4.94E+00,1,
Safia,5.88E+00,3,
Safia,7.00E+00,0,
Safia,8.33E+00,0,
Safia,9.92E+00,1,
Safia,1.18E+01,0,
Safia,1.41E+01,0,
Safia,1.67E+01,0,
Safia,1.99E+01,1,
Safia,2.37E+01,4,
Safia,2.83E+01,2,
Safia,3.37E+01,4,
Safia,4.01E+01,6,
Safia,4.77E+01,2,
Safia,5.68E+01,0,
Safia,6.76E+01,0,
Safia,8.05E+01,3,
Safia,9.59E+01,1,
Safia,1.14E+02,3,
Safia,1.36E+02,9,
Safia,1.62E+02,7,
Safia,1.93E+02,1,
Safia,2.29E+02,2,
Safia,2.73E+02,0,
Safia,3.25E+02,2,
Safia,3.87E+02,3,
Safia,4.61E+02,4,
Safia,5.49E+02,4,
Safia,6.54E+02,0,
Safia,7.78E+02,0,
Safia,9.27E+02,0,
Safia,1.10E+03,0,
Safia,1.31E+03,0,
Safia,1.56E+03,0,
Safia,1.86E+03,0,
Safia,2.22E+03,0,
Safia,2.64E+03,0,
Safia,3.14E+03,0,
Safia,3.74E+03,0,
Safia,4.46E+03,0,
Safia,5.31E+03,0,
Safia,6.32E+03,0,
Safia,7.52E+03,0,
Safia,8.96E+03,0,
Safia,1.07E+04,0,
Safia,1.27E+04,0,
Safia,1.51E+04,0,
Silverside,4.75E-04,0,
Silverside,5.66E-04,0,
Silverside,6.74E-04,0,
Silverside,8.02E-04,0,
Silverside,9.55E-04,0,
Silverside,1.14E-03,0,
Silverside,1.35E-03,0,
Silverside,1.61E-03,0,
Silverside,1.92E-03,0,
Silverside,2.29E-03,0,
Silverside,2.72E-03,0,
Silverside,3.24E-03,0,
Silverside,3.86E-03,0,
Silverside,4.59E-03,0,
Silverside,5.47E-03,0,
Silverside,6.51E-03,0,
Silverside,7.75E-03,0,
Silverside,9.23E-03,0,
Silverside,1.10E-02,0,
Silverside,1.31E-02,0,
Silverside,1.56E-02,0,
Silverside,1.85E-02,0,
Silverside,2.21E-02,0,
Silverside,2.63E-02,0,
Silverside,3.13E-02,0,
Silverside,3.73E-02,0,
Silverside,4.44E-02,0,
Silverside,5.28E-02,0,
Silverside,6.29E-02,0,
Silverside,7.49E-02,0,
Silverside,8.92E-02,0,
Silverside,1.06E-01,0,
Silverside,1.26E-01,0,
Silverside,1.51E-01,0,
Silverside,1.79E-01,0,
Silverside,2.13E-01,0,
Silverside,2.54E-01,0,
Silverside,3.03E-01,0,
Silverside,3.60E-01,0,
Silverside,4.29E-01,0,
Silverside,5.11E-01,0,
Silverside,6.08E-01,0,
Silverside,7.24E-01,0,
Silverside,8.62E-01,0,
Silverside,1.03E+00,0,
Silverside,1.22E+00,4,
Silverside,1.46E+00,5,
Silverside,1.73E+00,5,
Silverside,2.06E+00,4,
Silverside,2.46E+00,3,
Silverside,2.92E+00,3,
Silverside,3.48E+00,1,
Silverside,4.15E+00,0,
Silverside,4.94E+00,11,
Silverside,5.88E+00,4,
Silverside,7.00E+00,2,
Silverside,8.33E+00,3,
Silverside,9.92E+00,0,
Silverside,1.18E+01,0,
Silverside,1.41E+01,0,
Silverside,1.67E+01,0,
Silverside,1.99E+01,0,
Silverside,2.37E+01,0,
Silverside,2.83E+01,0,
Silverside,3.37E+01,0,
Silverside,4.01E+01,0,
Silverside,4.77E+01,0,
Silverside,5.68E+01,0,
Silverside,6.76E+01,0,
Silverside,8.05E+01,0,
Silverside,9.59E+01,0,
Silverside,1.14E+02,0,
Silverside,1.36E+02,0,
Silverside,1.62E+02,0,
Silverside,1.93E+02,0,
Silverside,2.29E+02,0,
Silverside,2.73E+02,0,
Silverside,3.25E+02,0,
Silverside,3.87E+02,0,
Silverside,4.61E+02,0,
Silverside,5.49E+02,0,
Silverside,6.54E+02,0,
Silverside,7.78E+02,0,
Silverside,9.27E+02,0,
Silverside,1.10E+03,0,
Silverside,1.31E+03,0,
Silverside,1.56E+03,0,
Silverside,1.86E+03,0,
Silverside,2.22E+03,0,
Silverside,2.64E+03,0,
Silverside,3.14E+03,0,
Silverside,3.74E+03,0,
Silverside,4.46E+03,0,
Silverside,5.31E+03,0,
Silverside,6.32E+03,0,
Silverside,7.52E+03,0,
Silverside,8.96E+03,0,
Silverside,1.07E+04,0,
Silverside,1.27E+04,0,
Silverside,1.51E+04,0,
Redmullet,4.75E-04,0,
Redmullet,5.66E-04,0,
Redmullet,6.74E-04,0,
Redmullet,8.02E-04,0,
Redmullet,9.55E-04,0,
Redmullet,1.14E-03,0,
Redmullet,1.35E-03,0,
Redmullet,1.61E-03,0,
Redmullet,1.92E-03,0,
Redmullet,2.29E-03,0,
Redmullet,2.72E-03,0,
Redmullet,3.24E-03,0,
Redmullet,3.86E-03,0,
Redmullet,4.59E-03,0,
Redmullet,5.47E-03,0,
Redmullet,6.51E-03,0,
Redmullet,7.75E-03,0,
Redmullet,9.23E-03,0,
Redmullet,1.10E-02,0,
Redmullet,1.31E-02,0,
Redmullet,1.56E-02,0,
Redmullet,1.85E-02,0,
Redmullet,2.21E-02,0,
Redmullet,2.63E-02,0,
Redmullet,3.13E-02,0,
Redmullet,3.73E-02,0,
Redmullet,4.44E-02,0,
Redmullet,5.28E-02,0,
Redmullet,6.29E-02,0,
Redmullet,7.49E-02,0,
Redmullet,8.92E-02,0,
Redmullet,1.06E-01,0,
Redmullet,1.26E-01,0,
Redmullet,1.51E-01,0,
Redmullet,1.79E-01,0,
Redmullet,2.13E-01,0,
Redmullet,2.54E-01,0,
Redmullet,3.03E-01,0,
Redmullet,3.60E-01,0,
Redmullet,4.29E-01,0,
Redmullet,5.11E-01,0,
Redmullet,6.08E-01,0,
Redmullet,7.24E-01,0,
Redmullet,8.62E-01,0,
Redmullet,1.03E+00,0,
Redmullet,1.22E+00,0,
Redmullet,1.46E+00,0,
Redmullet,1.73E+00,0,
Redmullet,2.06E+00,0,
Redmullet,2.46E+00,0,
Redmullet,2.92E+00,0,
Redmullet,3.48E+00,0,
Redmullet,4.15E+00,0,
Redmullet,4.94E+00,0,
Redmullet,5.88E+00,0,
Redmullet,7.00E+00,0,
Redmullet,8.33E+00,1,
Redmullet,9.92E+00,0,
Redmullet,1.18E+01,0,
Redmullet,1.41E+01,0,
Redmullet,1.67E+01,0,
Redmullet,1.99E+01,0,
Redmullet,2.37E+01,0,
Redmullet,2.83E+01,0,
Redmullet,3.37E+01,0,
Redmullet,4.01E+01,0,
Redmullet,4.77E+01,0,
Redmullet,5.68E+01,0,
Redmullet,6.76E+01,3,
Redmullet,8.05E+01,7,
Redmullet,9.59E+01,10,
Redmullet,1.14E+02,3,
Redmullet,1.36E+02,9,
Redmullet,1.62E+02,5,
Redmullet,1.93E+02,5,
Redmullet,2.29E+02,1,
Redmullet,2.73E+02,0,
Redmullet,3.25E+02,1,
Redmullet,3.87E+02,0,
Redmullet,4.61E+02,0,
Redmullet,5.49E+02,0,
Redmullet,6.54E+02,0,
Redmullet,7.78E+02,0,
Redmullet,9.27E+02,0,
Redmullet,1.10E+03,0,
Redmullet,1.31E+03,0,
Redmullet,1.56E+03,0,
Redmullet,1.86E+03,0,
Redmullet,2.22E+03,0,
Redmullet,2.64E+03,0,
Redmullet,3.14E+03,0,
Redmullet,3.74E+03,0,
Redmullet,4.46E+03,0,
Redmullet,5.31E+03,0,
Redmullet,6.32E+03,0,
Redmullet,7.52E+03,0,
Redmullet,8.96E+03,0,
Redmullet,1.07E+04,0,
Redmullet,1.27E+04,0,
Redmullet,1.51E+04,0,
Sargo,4.75E-04,0,
Sargo,5.66E-04,0,
Sargo,6.74E-04,0,
Sargo,8.02E-04,0,
Sargo,9.55E-04,0,
Sargo,1.14E-03,0,
Sargo,1.35E-03,0,
Sargo,1.61E-03,0,
Sargo,1.92E-03,0,
Sargo,2.29E-03,0,
Sargo,2.72E-03,0,
Sargo,3.24E-03,0,
Sargo,3.86E-03,0,
Sargo,4.59E-03,0,
Sargo,5.47E-03,0,
Sargo,6.51E-03,0,
Sargo,7.75E-03,0,
Sargo,9.23E-03,0,
Sargo,1.10E-02,0,
Sargo,1.31E-02,0,
Sargo,1.56E-02,0,
Sargo,1.85E-02,0,
Sargo,2.21E-02,0,
Sargo,2.63E-02,0,
Sargo,3.13E-02,0,
Sargo,3.73E-02,0,
Sargo,4.44E-02,0,
Sargo,5.28E-02,0,
Sargo,6.29E-02,0,
Sargo,7.49E-02,0,
Sargo,8.92E-02,0,
Sargo,1.06E-01,0,
Sargo,1.26E-01,0,
Sargo,1.51E-01,0,
