species,size bins,count,
Sargo,1.79E-01,0,
Sargo,2.13E-01,0,
Sargo,2.54E-01,0,
Sargo,3.03E-01,0,
Sargo,3.60E-01,0,
Sargo,4.29E-01,0,
Sargo,5.11E-01,0,
Sargo,6.08E-01,0,
Sargo,7.24E-01,0,
Sargo,8.62E-01,0,
Sargo,1.03E+00,0,
Sargo,1.22E+00,0,
Sargo,1.46E+00,0,
Sargo,1.73E+00,0,
Sargo,2.06E+00,0,
Sargo,2.46E+00,0,
Sargo,2.92E+00,0,
Sargo,3.48E+00,0,
Sargo,4.15E+00,1,
Sargo,4.94E+00,0,
Sargo,5.88E+00,2,
Sargo,7.00E+00,2,
Sargo,8.33E+00,2,
Sargo,9.92E+00,0,
Sargo,1.18E+01,1,
Sargo,1.41E+01,6,
Sargo,1.67E+01,6,
Sargo,1.99E+01,5,
Sargo,2.37E+01,1,
Sargo,2.83E+01,1,
Sargo,3.37E+01,0,
Sargo,4.01E+01,0,
Sargo,4.77E+01,1,
Sargo,5.68E+01,2,
Sargo,6.76E+01,1,
Sargo,8.05E+01,0,
Sargo,9.59E+01,0,
Sargo,1.14E+02,1,
Sargo,1.36E+02,0,
Sargo,1.62E+02,0,
Sargo,1.93E+02,0,
Sargo,2.29E+02,0,
Sargo,2.73E+02,0,
Sargo,3.25E+02,2,
Sargo,3.87E+02,2,
Sargo,4.61E+02,4,
Sargo,5.49E+02,2,
Sargo,6.54E+02,0,
Sargo,7.78E+02,0,
Sargo,9.27E+02,1,
Sargo,1.10E+03,0,
Sargo,1.31E+03,0,
Sargo,1.56E+03,0,
Sargo,1.86E+03,0,
Sargo,2.22E+03,0,
Sargo,2.64E+03,0,
Sargo,3.14E+03,0,
Sargo,3.74E+03,0,
Sargo,4.46E+03,0,
Sargo,5.31E+03,0,
Sargo,6.32E+03,0,
Sargo,7.52E+03,0,
Sargo,8.96E+03,0,
Sargo,1.07E+04,0,
Sargo,1.27E+04,0,
Sargo,1.51E+04,0,
Salema,4.75E-04,0,
Salema,5.66E-04,0,
Salema,6.74E-04,0,
Salema,8.02E-04,0,
Salema,9.55E-04,0,
Salema,1.14E-03,0,
Salema,1.35E-03,0,
Salema,1.61E-03,0,
Salema,1.92E-03,0,
Salema,2.29E-03,0,
Salema,2.72E-03,0,
Salema,3.24E-03,0,
Salema,3.86E-03,0,
Salema,4.59E-03,0,
Salema,5.47E-03,0,
Salema,6.51E-03,0,
Salema,7.75E-03,0,
Salema,9.23E-03,0,
Salema,1.10E-02,0,
Salema,1.31E-02,0,
Salema,1.56E-02,0,
Salema,1.85E-02,0,
Salema,2.21E-02,0,
Salema,2.63E-02,0,
Salema,3.13E-02,0,
Salema,3.73E-02,0,
Salema,4.44E-02,0,
Salema,5.28E-02,0,
Salema,6.29E-02,0,
Salema,7.49E-02,0,
Salema,8.92E-02,0,
Salema,1.06E-01,0,
Salema,1.26E-01,0,
Salema,1.51E-01,0,
Salema,1.79E-01,0,
Salema,2.13E-01,0,
Salema,2.54E-01,0,
Salema,3.03E-01,0,
Salema,3.60E-01,0,
Salema,4.29E-01,0,
Salema,5.11E-01,0,
Salema,6.08E-01,0,
Salema,7.24E-01,0,
Salema,8.62E-01,0,
Salema,1.03E+00,0,
Salema,1.22E+00,0,
Salema,1.46E+00,0,
Salema,1.73E+00,0,
Salema,2.06E+00,0,
Salema,2.46E+00,0,
Salema,2.92E+00,0,
Salema,3.48E+00,0,
Salema,4.15E+00,0,
Salema,4.94E+00,0,
Salema,5.88E+00,0,
Salema,7.00E+00,0,
Salema,8.33E+00,0,
Salema,9.92E+00,0,
Salema,1.18E+01,0,
Salema,1.41E+01,0,
Salema,1.67E+01,0,
Salema,1.99E+01,0,
Salema,2.37E+01,0,
Salema,2.83E+01,0,
Salema,3.37E+01,0,
Salema,4.01E+01,0,
Salema,4.77E+01,0,
Salema,5.68E+01,0,
Salema,6.76E+01,0,
Salema,8.05E+01,0,
Salema,9.59E+01,0,
Salema,1.14E+02,0,
Salema,1.36E+02,0,
Salema,1.62E+02,0,
Salema,1.93E+02,1,
Salema,2.29E+02,0,
Salema,2.73E+02,0,
Salema,3.25E+02,0,
Salema,3.87E+02,0,
Salema,4.61E+02,0,
Salema,5.49E+02,0,
Salema,6.54E+02,0,
Salema,7.78E+02,0,
Salema,9.27E+02,0,
Salema,1.10E+03,0,
Salema,1.31E+03,0,
Salema,1.56E+03,0,
Salema,1.86E+03,0,
Salema,2.22E+03,0,
Salema,2.64E+03,0,
Salema,3.14E+03,0,
Salema,3.74E+03,0,
Salema,4.46E+03,0,
Salema,5.31E+03,0,
Salema,6.32E+03,0,
Salema,7.52E+03,0,
Salema,8.96E+03,0,
Salema,1.07E+04,0,
Salema,1.27E+04,0,
Salema,1.51E+04,0,
Wrasse,4.75E-04,0,
Wrasse,5.66E-04,0,
Wrasse,6.74E-04,0,
Wrasse,8.02E-04,0,
Wrasse,9.55E-04,0,
Wrasse,1.14E-03,0,
Wrasse,1.35E-03,0,
Wrasse,1.61E-03,0,
Wrasse,1.92E-03,0,
Wrasse,2.29E-03,0,
Wrasse,2.72E-03,0,
Wrasse,3.24E-03,0,
Wrasse,3.86E-03,0,
Wrasse,4.59E-03,0,
Wrasse,5.47E-03,0,
Wrasse,6.51E-03,0,
Wrasse,7.75E-03,0,
Wrasse,9.23E-03,0,
Wrasse,1.10E-02,0,
Wrasse,1.31E-02,0,
Wrasse,1.56E-02,0,
Wrasse,1.85E-02,0,
Wrasse,2.21E-02,0,
Wrasse,2.63E-02,0,
Wrasse,3.13E-02,0,
Wrasse,3.73E-02,0,
Wrasse,4.44E-02,0,
Wrasse,5.28E-02,0,
Wrasse,6.29E-02,0,
Wrasse,7.49E-02,0,
Wrasse,8.92E-02,0,
Wrasse,1.06E-01,0,
Wrasse,1.26E-01,0,
Wrasse,1.51E-01,0,
Wrasse,1.79E-01,0,
Wrasse,2.13E-01,0,
Wrasse,2.54E-01,0,
Wrasse,3.03E-01,0,
Wrasse,3.60E-01,0,
Wrasse,4.29E-01,0,
Wrasse,5.11E-01,0,
Wrasse,6.08E-01,0,
Wrasse,7.24E-01,0,
Wrasse,8.62E-01,0,
Wrasse,1.03E+00,0,
Wrasse,1.22E+00,0,
Wrasse,1.46E+00,0,
Wrasse,1.73E+00,0,
Wrasse,2.06E+00,0,
Wrasse,2.46E+00,0,
Wrasse,2.92E+00,0,
Wrasse,3.48E+00,1,
Wrasse,4.15E+00,1,
Wrasse,4.94E+00,1,
Wrasse,5.88E+00,1,
Wrasse,7.00E+00,3,
Wrasse,8.33E+00,2,
Wrasse,9.92E+00,1,
Wrasse,1.18E+01,5,
Wrasse,1.41E+01,5,
Wrasse,1.67E+01,17,
Wrasse,1.99E+01,14,
Wrasse,2.37E+01,6,
Wrasse,2.83E+01,11,
Wrasse,3.37E+01,9,
Wrasse,4.01E+01,10,
Wrasse,4.77E+01,1,
Wrasse,5.68E+01,0,
Wrasse,6.76E+01,0,
Wrasse,8.05E+01,0,
Wrasse,9.59E+01,0,
Wrasse,1.14E+02,0,
Wrasse,1.36E+02,0,
Wrasse,1.62E+02,0,
Wrasse,1.93E+02,0,
Wrasse,2.29E+02,0,
Wrasse,2.73E+02,0,
Wrasse,3.25E+02,0,
Wrasse,3.87E+02,0,
Wrasse,4.61E+02,0,
Wrasse,5.49E+02,0,
Wrasse,6.54E+02,0,
Wrasse,7.78E+02,0,
Wrasse,9.27E+02,0,
Wrasse,1.10E+03,0,
Wrasse,1.31E+03,0,
Wrasse,1.56E+03,0,
Wrasse,1.86E+03,0,
Wrasse,2.22E+03,0,
Wrasse,2.64E+03,0,
Wrasse,3.14E+03,0,
Wrasse,3.74E+03,0,
Wrasse,4.46E+03,0,
Wrasse,5.31E+03,0,
Wrasse,6.32E+03,0,
Wrasse,7.52E+03,0,
Wrasse,8.96E+03,0,
Wrasse,1.07E+04,0,
Wrasse,1.27E+04,0,
Wrasse,1.51E+04,0,
Goby,4.75E-04,0,
Goby,5.66E-04,0,
Goby,6.74E-04,0,
Goby,8.02E-04,0,
Goby,9.55E-04,0,
Goby,1.14E-03,0,
Goby,1.35E-03,0,
Goby,1.61E-03,0,
Goby,1.92E-03,0,
Goby,2.29E-03,0,
Goby,2.72E-03,0,
Goby,3.24E-03,0,
Goby,3.86E-03,0,
Goby,4.59E-03,0,
Goby,5.47E-03,0,
Goby,6.51E-03,0,
Goby,7.75E-03,0,
Goby,9.23E-03,0,
Goby,1.10E-02,0,
Goby,1.31E-02,0,
Goby,1.56E-02,0,
Goby,1.85E-02,0,
Goby,2.21E-02,0,
Goby,2.63E-02,0,
Goby,3.13E-02,0,
Goby,3.73E-02,0,
Goby,4.44E-02,0,
Goby,5.28E-02,0,
Goby,6.29E-02,0,
Goby,7.49E-02,0,
Goby,8.92E-02,0,
Goby,1.06E-01,0,
Goby,1.26E-01,0,
Goby,1.51E-01,0,
Goby,1.79E-01,0,
Goby,2.13E-01,0,
Goby,2.54E-01,0,
Goby,3.03E-01,0,
Goby,3.60E-01,0,
Goby,4.29E-01,0,
Goby,5.11E-01,0,
Goby,6.08E-01,0,
Goby,7.24E-01,0,
Goby,8.62E-01,0,
Goby,1.03E+00,0,
Goby,1.22E+00,0,
Goby,1.46E+00,0,
Goby,1.73E+00,0,
Goby,2.06E+00,0,
Goby,2.46E+00,1,
Goby,2.92E+00,0,
Goby,3.48E+00,0,
Goby,4.15E+00,0,
Goby,4.94E+00,2,
Goby,5.88E+00,2,
Goby,7.00E+00,5,
Goby,8.33E+00,6,
Goby,9.92E+00,8,
Goby,1.18E+01,9,
Goby,1.41E+01,6,
Goby,1.67E+01,15,
Goby,1.99E+01,17,
Goby,2.37E+01,18,
Goby,2.83E+01,32,
Goby,3.37E+01,22,
Goby,4.01E+01,9,
Goby,4.77E+01,9,
Goby,5.68E+01,3,
Goby,6.76E+01,0,
Goby,8.05E+01,0,
Goby,9.59E+01,0,
Goby,1.14E+02,0,
Goby,1.36E+02,0,
Goby,1.62E+02,1,
Goby,1.93E+02,0,
Goby,2.29E+02,0,
Goby,2.73E+02,0,
Goby,3.25E+02,0,
Goby,3.87E+02,0,
Goby,4.61E+02,0,
Goby,5.49E+02,0,
Goby,6.54E+02,0,
Goby,7.78E+02,0,
Goby,9.27E+02,0,
Goby,1.10E+03,0,
Goby,1.31E+03,0,
Goby,1.56E+03,0,
Goby,1.86E+03,0,
Goby,2.22E+03,0,
Goby,2.64E+03,0,
Goby,3.14E+03,0,
Goby,3.74E+03,0,
Goby,4.46E+03,0,
Goby,5.31E+03,0,
Goby,6.32E+03,0,
Goby,7.52E+03,0,
Goby,8.96E+03,0,
Goby,1.07E+04,0,
Goby,1.27E+04,0,
Goby,1.51E+04,0,
Anchovy,4.75E-04,0,
Anchovy,5.66E-04,0,
Anchovy,6.74E-04,0,
Anchovy,8.02E-04,0,
Anchovy,9.55E-04,0,
Anchovy,1.14E-03,0,
Anchovy,1.35E-03,0,
Anchovy,1.61E-03,0,
Anchovy,1.92E-03,0,
Anchovy,2.29E-03,0,
Anchovy,2.72E-03,0,
Anchovy,3.24E-03,0,
Anchovy,3.86E-03,0,
Anchovy,4.59E-03,0,
Anchovy,5.47E-03,0,
Anchovy,6.51E-03,0,
Anchovy,7.75E-03,0,
Anchovy,9.23E-03,0,
Anchovy,1.10E-02,0,
Anchovy,1.31E-02,0,
Anchovy,1.56E-02,0,
Anchovy,1.85E-02,0,
Anchovy,2.21E-02,0,
Anchovy,2.63E-02,0,
Anchovy,3.13E-02,0,
Anchovy,3.73E-02,0,
Anchovy,4.44E-02,0,
Anchovy,5.28E-02,0,
Anchovy,6.29E-02,0,
Anchovy,7.49E-02,0,
Anchovy,8.92E-02,0,
Anchovy,1.06E-01,0,
Anchovy,1.26E-01,0,
Anchovy,1.51E-01,0,
Anchovy,1.79E-01,0,
Anchovy,2.13E-01,0,
Anchovy,2.54E-01,0,
Anchovy,3.03E-01,0,
Anchovy,3.60E-01,0,
Anchovy,4.29E-01,0,
Anchovy,5.11E-01,0,
Anchovy,6.08E-01,0,
Anchovy,7.24E-01,0,
Anchovy,8.62E-01,0,
Anchovy,1.03E+00,0,
Anchovy,1.22E+00,0,
Anchovy,1.46E+00,0,
Anchovy,1.73E+00,0,
Anchovy,2.06E+00,0,
Anchovy,2.46E+00,0,
Anchovy,2.92E+00,0,
Anchovy,3.48E+00,0,
Anchovy,4.15E+00,0,
Anchovy,4.94E+00,0,
Anchovy,5.88E+00,0,
Anchovy,7.00E+00,0,
Anchovy,8.33E+00,0,
Anchovy,9.92E+00,5,
Anchovy,1.18E+01,11,
Anchovy,1.41E+01,13,
Anchovy,1.67E+01,8,
Anchovy,1.99E+01,0,
Anchovy,2.37E+01,0,
Anchovy,2.83E+01,0,
Anchovy,3.37E+01,0,
Anchovy,4.01E+01,0,
Anchovy,4.77E+01,0,
Anchovy,5.68E+01,0,
Anchovy,6.76E+01,0,
Anchovy,8.05E+01,0,
Anchovy,9.59E+01,0,
Anchovy,1.14E+02,0,
Anchovy,1.36E+02,0,
Anchovy,1.62E+02,0,
Anchovy,1.93E+02,0,
Anchovy,2.29E+02,0,
Anchovy,2.73E+02,0,
Anchovy,3.25E+02,0,
Anchovy,3.87E+02,0,
Anchovy,4.61E+02,0,
Anchovy,5.49E+02,0,
Anchovy,6.54E+02,0,
Anchovy,7.78E+02,0,
Anchovy,9.27E+02,0,
Anchovy,1.10E+03,0,
Anchovy,1.31E+03,0,
Anchovy,1.56E+03,0,
Anchovy,1.86E+03,0,
Anchovy,2.22E+03,0,
Anchovy,2.64E+03,0,
Anchovy,3.14E+03,0,
Anchovy,3.74E+03,0,
Anchovy,4.46E+03,0,
Anchovy,5.31E+03,0,
Anchovy,6.32E+03,0,
Anchovy,7.52E+03,0,
Anchovy,8.96E+03,0,
Anchovy,1.07E+04,0,
Anchovy,1.27E+04,0,
Anchovy,1.51E+04,0,
Sardine,4.75E-04,0,
Sardine,5.66E-04,0,
Sardine,6.74E-04,0,
Sardine,8.02E-04,0,
Sardine,9.55E-04,0,
Sardine,1.14E-03,0,
Sardine,1.35E-03,0,
Sardine,1.61E-03,0,
Sardine,1.92E-03,0,
Sardine,2.29E-03,0,
Sardine,2.72E-03,0,
Sardine,3.24E-03,0,
Sardine,3.86E-03,0,
Sardine,4.59E-03,0,
Sardine,5.47E-03,0,
Sardine,6.51E-03,0,
Sardine,7.75E-03,0,
Sardine,9.23E-03,0,
Sardine,1.10E-02,0,
Sardine,1.31E-02,0,
Sardine,1.56E-02,0,
Sardine,1.85E-02,0,
Sardine,2.21E-02,0,
Sardine,2.63E-02,0,
Sardine,3.13E-02,0,
Sardine,3.73E-02,0,
Sardine,4.44E-02,0,
Sardine,5.28E-02,0,
Sardine,6.29E-02,0,
Sardine,7.49E-02,0,
Sardine,8.92E-02,0,
Sardine,1.06E-01,0,
Sardine,1.26E-01,0,
Sardine,1.51E-01,0,
Sardine,1.79E-01,0,
Sardine,2.13E-01,0,
Sardine,2.54E-01,0,
Sardine,3.03E-01,0,
Sardine,3.60E-01,0,
Sardine,4.29E-01,0,
Sardine,5.11E-01,0,
Sardine,6.08E-01,0,
Sardine,7.24E-01,0,
Sardine,8.62E-01,0,
Sardine,1.03E+00,0,
Sardine,1.22E+00,0,
Sardine,1.46E+00,0,
Sardine,1.73E+00,1,
Sardine,2.06E+00,0,
Sardine,2.46E+00,0,
Sardine,2.92E+00,1,
Sardine,3.48E+00,2,
Sardine,4.15E+00,9,
Sardine,4.94E+00,11,
Sardine,5.88E+00,6,
Sardine,7.00E+00,9,
Sardine,8.33E+00,1,
Sardine,9.92E+00,2,
Sardine,1.18E+01,7,
Sardine,1.41E+01,9,
Sardine,1.67E+01,9,
Sardine,1.99E+01,24,
Sardine,2.37E+01,28,
Sardine,2.83E+01,4,
Sardine,3.37E+01,380,
Sardine,4.01E+01,61,
Sardine,4.77E+01,0,
Sardine,5.68E+01,0,
Sardine,6.76E+01,0,
Sardine,8.05E+01,0,
Sardine,9.59E+01,0,
Sardine,1.14E+02,0,
Sardine,1.36E+02,0,
Sardine,1.62E+02,0,
Sardine,1.93E+02,0,
Sardine,2.29E+02,0,
Sardine,2.73E+02,0,
Sardine,3.25E+02,0,
Sardine,3.87E+02,0,
Sardine,4.61E+02,0,
Sardine,5.49E+02,0,
Sardine,6.54E+02,0,
Sardine,7.78E+02,0,
Sardine,9.27E+02,0,
Sardine,1.10E+03,0,
Sardine,1.31E+03,0,
Sardine,1.56E+03,0,
Sardine,1.86E+03,0,
Sardine,2.22E+03,0,
Sardine,2.64E+03,0,
Sardine,3.14E+03,0,
Sardine,3.74E+03,0,
Sardine,4.46E+03,0,
Sardine,5.31E+03,0,
Sardine,6.32E+03,0,
Sardine,7.52E+03,0,
Sardine,8.96E+03,0,
Sardine,1.07E+04,0,
Sardine,1.27E+04,0,
Sardine,1.51E+04,0,
Greymullet,4.75E-04,0,
Greymullet,5.66E-04,0,
Greymullet,6.74E-04,0,
Greymullet,8.02E-04,0,
Greymullet,9.55E-04,0,
Greymullet,1.14E-03,0,
Greymullet,1.35E-03,0,
Greymullet,1.61E-03,0,
Greymullet,1.92E-03,0,
Greymullet,2.29E-03,0,
Greymullet,2.72E-03,0,
Greymullet,3.24E-03,0,
Greymullet,3.86E-03,0,
Greymullet,4.59E-03,0,
Greymullet,5.47E-03,0,
Greymullet,6.51E-03,0,
Greymullet,7.75E-03,0,
Greymullet,9.23E-03,0,
Greymullet,1.10E-02,0,
Greymullet,1.31E-02,0,
Greymullet,1.56E-02,0,
Greymullet,1.85E-02,0,
Greymullet,2.21E-02,0,
Greymullet,2.63E-02,0,
Greymullet,3.13E-02,0,
Greymullet,3.73E-02,0,
Greymullet,4.44E-02,0,
Greymullet,5.28E-02,0,
Greymullet,6.29E-02,0,
Greymullet,7.49E-02,0,
Greymullet,8.92E-02,0,
Greymullet,1.06E-01,0,
Greymullet,1.26E-01,0,
Greymullet,1.51E-01,0,
Greymullet,1.79E-01,0,
Greymullet,2.13E-01,0,
Greymullet,2.54E-01,0,
Greymullet,3.03E-01,0,
Greymullet,3.60E-01,0,
Greymullet,4.29E-01,0,
Greymullet,5.11E-01,0,
Greymullet,6.08E-01,0,
Greymullet,7.24E-01,0,
Greymullet,8.62E-01,0,
Greymullet,1.03E+00,0,
Greymullet,1.22E+00,0,
Greymullet,1.46E+00,0,
Greymullet,1.73E+00,0,
Greymullet,2.06E+00,0,
Greymullet,2.46E+00,0,
Greymullet,2.92E+00,0,
Greymullet,3.48E+00,0,
Greymullet,4.15E+00,0,
Greymullet,4.94E+00,0,
Greymullet,5.88E+00,0,
Greymullet,7.00E+00,0,
Greymullet,8.33E+00,0,
Greymullet,9.92E+00,0,
Greymullet,1.18E+01,0,
Greymullet,1.41E+01,0,
Greymullet,1.67E+01,3,
Greymullet,1.99E+01,4,
Greymullet,2.37E+01,15,
Greymullet,2.83E+01,19,
Greymullet,3.37E+01,25,
Greymullet,4.01E+01,16,
Greymullet,4.77E+01,11,
Greymullet,5.68E+01,3,
Greymullet,6.76E+01,5,
Greymullet,8.05E+01,2,
Greymullet,9.59E+01,4,
Greymullet,1.14E+02,1,
Greymullet,1.36E+02,0,
Greymullet,1.62E+02,1,
Greymullet,1.93E+02,0,
Greymullet,2.29E+02,0,
Greymullet,2.73E+02,2,
Greymullet,3.25E+02,1,
Greymullet,3.87E+02,0,
Greymullet,4.61E+02,0,
Greymullet,5.49E+02,2,
Greymullet,6.54E+02,1,
Greymullet,7.78E+02,0,
Greymullet,9.27E+02,0,
Greymullet,1.10E+03,0,
Greymullet,1.31E+03,0,
Greymullet,1.56E+03,0,
Greymullet,1.86E+03,0,
Greymullet,2.22E+03,0,
Greymullet,2.64E+03,0,
Greymullet,3.14E+03,0,
Greymullet,3.74E+03,0,
Greymullet,4.46E+03,0,
Greymullet,5.31E+03,0,
Greymullet,6.32E+03,0,
Greymullet,7.52E+03,0,
Greymullet,8.96E+03,0,
Greymullet,1.07E+04,0,
Greymullet,1.27E+04,0,
Greymullet,1.51E+04,0,
