Sparus aurata,spondyliosoma cantharus,Dicentrarchus punctatus,Halobatrachus didactylus,Anguilla anguilla,Dentex dentex,Belone belone,Dicentrarchus labrax,Solea senegalensis,Diplodus annullaris,Diplodus vulgaris,Atherina cf. boyeri,Mullus barbatus,Diplodus sargus,Sarpa salpa,labrus sp,gobidae sp,Engraulis encrasicholus,Sardina pilchardus,Chelon labrosus
Dourada ,Choupa,baila,toadfish,Eel,Pargo,garfish,Seabass,sole,Mucharra,Safia,silverside,red mullet,Sargo,Salema,wrasse,goby,anchovy,sardine,grey mullet
638.7,35.5,5.4,53.5,1037.5,961.3,151.6,16.7,107.2,14.2,99.7,7.1,131.6,333.6,127.5,33.5,21.8,9,5.9,19
1145.6,101,14.9,94.9,1268.5,,,,138.8,21.6,106.9,4.6,55.4,43.3,,30.1,27.4,7.8,6.2,40.2
676.2,31,5.3,117.8,151.6,,,,186.9,26.8,89.2,4.6,77,17.1,,25.2,33.5,10.2,4.4,23.9
589.1,32,6.8,59.9,110.5,,,,,75.4,394.1,4.7,86.2,15.9,,20.5,14.7,8.8,5.7,18.5
258.9,36.7,9.2,56.6,38.7,,,,,62.9,423.2,4.6,79.3,13.8,,18.7,33.5,9.2,2,30.2
744.2,25.9,10.5,102.9,42.7,,,,,39.4,107.5,4.7,56.5,14.4,,11.5,15.4,11,8.3,14.6
677.3,37.8,5.6,65.1,156.3,,,,,31.8,59,8,89.5,11.2,,13.5,25.4,10.6,2.2,27.8
639.9,26.2,3.9,296.1,51.5,,,,,55.8,68.6,5.4,54.6,15.6,,19.6,33.7,9.8,2.6,18.2
554.5,23.2,6.7,115,31.4,,,,,32.6,67.6,1.8,61.2,13.5,,23.9,13.6,9.2,1.8,21.8
630.8,19.3,,69.1,24.4,,,,,33.7,3.7,7,64.8,13.2,,14.4,29.5,9.9,1.8,20.1
657.8,111.7,,40.6,38.2,,,,,44.6,2.6,1,54.4,3.3,,21.8,37,8.3,2.2,17.4
628.6,31.8,,70.2,70,,,,,65.5,4.2,5.8,55.9,10,,11.1,32.4,9.9,2.2,16.8
608.6,29.7,,43.6,18.4,,,,,45.1,2.2,1.3,55.8,10.6,,14.1,22,7.7,2,12.9
467.3,32.1,,51,,,,,,37.8,4.8,2.6,59.6,6.5,,12.1,23.1,8.8,0.8,24.5
642.2,40.7,,46.4,,,,,,35.8,4.6,1.5,87.3,12.7,,21.4,17.2,8.5,6.2,29.8
1403.2,37,,32.7,,,,,,77.2,63.8,5.6,105.2,9.8,,11.8,28.9,9.9,6.8,26.4
301.7,36.8,,25.6,,,,,,38,7.4,4.2,57.6,11.3,,9.4,30.6,7.9,5.8,26.7
694.2,27.9,,25.9,,,,,,11.9,16.5,1.8,79.9,14.2,,12.4,20.7,6.4,6.9,16.3
853.2,32.4,,23.7,,,,,,10.2,306.4,4.3,59.7,4.6,,8.9,29.7,10.2,5.1,16.1
598.8,26.8,,23.1,,,,,,20.9,101.7,2.3,61.2,10.6,,11.8,21.8,8.3,5.8,25.8
918.9,26.2,,15.1,,,,,,108.6,266,5.9,48.2,12.8,,19.1,27.2,10.9,8.5,25.9
539.2,22,,5.8,,,,,,82.7,88.7,4.6,98.3,5.4,,16,17.2,6.9,5.9,23.1
644.5,23.3,,7.8,,,,,,81.6,108.3,2.4,42.4,10.1,,13.5,24,7.6,6.2,14.8
598.7,19.8,,6.4,,,,,,39.8,114.9,6.1,94.9,12,,9,11.2,11,2.5,22.4
499.8,23.8,,6.1,,,,,,35.5,30,1.3,58.3,4.3,,9,21.4,10.7,5.2,16
591.8,23.4,,77.6,,,,,,86,17.5,1.6,61.4,6.2,,13.5,103,7.2,8.3,18.1
576,33.4,,76.2,,,,,,60.2,112.9,5.8,97.2,5.2,,22.7,17.1,7.8,2.1,20.2
674.3,27.2,,41.6,,,,,,82.6,329.8,4.5,58.9,23.7,,21.4,21.8,6.8,1.9,27.8
642.7,35.2,,32.8,,,,,,77.7,116.6,2.7,93.4,41.3,,8.8,11.5,9.9,1.9,17.1
624.6,30.6,,37.4,,,,,,8.3,192,4.4,91.2,51,,2.7,17.2,7.5,7.4,19.2
666.8,95.8,,23.8,,,,,,15.1,296,1.5,136.7,39.5,,5.6,26.1,8.7,1.8,18.9
90.8,21,,41.6,,,,,,16.4,375.3,2,91.7,407,,20.3,10.8,6.2,2.3,18.9
42.8,79.6,,56.8,,,,,,12.3,390.3,2.5,65.4,334.2,,24,20.2,10.3,2.1,17.5
42.8,35.8,,37.2,,,,,,17.8,113.2,1.1,44.2,92.7,,20.1,5.1,9.8,2.7,14.5
38.7,32.8,,67.4,,,,,,6.3,95.7,1.4,92.2,271.1,,21.7,7.1,8.2,2.4,21.3
45.8,85.8,,51.9,,,,,,11,30,1.7,5.7,317.6,,24.3,17.2,6.7,9.2,20.9
45.3,95.8,,60,,,,,,6,17.5,1.3,119.9,281.7,,30.8,12.8,7.9,8,24.4
37.9,129.6,,57.8,,,,,,7,112.9,2.3,103,250.6,,29.7,6.6,,2.3,21.4
39.3,100.4,,64.9,,,,,,13.7,329.8,1.8,118.4,408,,35,21,,2.3,12.2
31.2,97.2,,85.2,,,,,,15.5,116.6,3.2,119.3,14.5,,30.4,8.4,,2.1,11.5
41.5,94.9,,51.9,,,,,,6.8,192,1.2,95.3,346,,31.2,16.5,,2.5,32
40,95.6,,23.2,,,,,,9.9,296,1.1,110.1,327.2,,21.2,19.6,,2.1,14.5
43.3,19.8,,46.5,,,,,,3.8,22.6,1.1,123.8,660.5,,25.8,16.9,,5.7,25.9
53.5,31.5,,26.4,,,,,,9.2,37.1,1.6,42.2,,,25.6,8.3,,6.4,19.1
32.4,34.7,,40,,,,,,11.4,24.2,4.7,200.5,,,24.2,4,,2.8,172.7
48.2,28.6,,56.3,,,,,,6.3,25.7,1.3,,,,22,27,,2.5,110.8
20.5,36.2,,52.6,,,,,,9.8,32.5,,,,,16,19.6,,1.8,38.6
68.2,34,,7.6,,,,,,9.2,23.7,,,,,4.7,12.7,,1.9,19.3
37,34.8,,4.1,,,,,,15.2,23.8,,,,,13.3,18.4,,1.4,23.4
46.8,27,,73.1,,,,,,9.7,31.2,,,,,15.3,19.4,,1.5,32.3
56.2,64.9,,94.5,,,,,,15.8,24.4,,,,,14.4,14.3,,3,19.9
33.6,100.3,,42.4,,,,,,12.3,33.2,,,,,14,21.2,,3,26.4
62.3,111.1,,102.3,,,,,,5.3,33.4,,,,,11.7,5.4,,3,14.4
51.9,92,,173.2,,,,,,3.5,18.8,,,,,13.1,25.5,,3,16.4
61.3,97.3,,76.2,,,,,,5.8,18,,,,,13.6,11.8,,3,14.5
67.8,33.4,,81.5,,,,,,12.9,34.8,,,,,13.4,14.7,,3,29.9
65.9,104.2,,54.6,,,,,,7.2,416.7,,,,,14.6,22.7,,3,24.4
49.4,87.2,,125.7,,,,,,8.8,357.8,,,,,12,16.7,,3,21.6
53.4,35.1,,123,,,,,,10.2,265.2,,,,,6.4,16,,7.6,20.2
46.9,29.3,,93.9,,,,,,12.9,123.6,,,,,3.7,14,,5.8,32.7
51.7,92.1,,,,,,,,11.4,137.2,,,,,30,13.2,,6.2,26.3
45.8,112.4,,,,,,,,5.6,132.7,,,,,16.3,10.6,,8,26.4
50.3,24.9,,,,,,,,4.2,131.4,,,,,19.4,11,,3.5,28.4
586.3,31,,,,,,,,63.6,103.4,,,,,29.3,31,,1.6,22.1
692,29.7,,,,,,,,85.3,125.7,,,,,30.7,28.3,,10.8,25
435.4,97.8,,,,,,,,12.4,,,,,,23.2,20.2,,11.1,30.1
466.6,39.1,,,,,,,,12,,,,,,5.6,21,,4.6,21.4
54,27.5,,,,,,,,3.7,,,,,,12.1,15.6,,8.7,10.5
52,31.8,,,,,,,,11.6,,,,,,7.5,23.7,,10.4,20.6
53.5,31.5,,,,,,,,14.3,,,,,,27.4,16.8,,9.6,20.1
56.2,22.5,,,,,,,,12.6,,,,,,12.2,22.3,,11.6,22.4
44.3,30.4,,,,,,,,24.2,,,,,,12.9,6.4,,11.9,19
71.4,23.5,,,,,,,,22.4,,,,,,5.9,8.5,,9.3,22
72.5,31,,,,,,,,22,,,,,,14.3,10.3,,7.6,22
68,24.8,,,,,,,,21.4,,,,,,31.5,7.8,,10.4,13.5
60.4,32.8,,,,,,,,19,,,,,,18.2,34.5,,3.3,18.1
74.6,31.3,,,,,,,,14.4,,,,,,15.2,22.3,,12.8,16.4
54.8,58.4,,,,,,,,24,,,,,,16.7,11.5,,10.3,13.2
68.2,78.1,,,,,,,,79.1,,,,,,12,13.1,,8.4,19.7
56.8,55.6,,,,,,,,23.5,,,,,,3.3,19.3,,14.1,14.9
44,33.5,,,,,,,,20,,,,,,16.1,16.8,,9.2,41.6
37.8,28.6,,,,,,,,65,,,,,,13.1,16.2,,13.5,31.1
59.3,26.4,,,,,,,,25.2,,,,,,16.6,26.4,,10.6,23.5
53.3,30,,,,,,,,24,,,,,,16.8,10.9,,8.7,21.6
60.5,33.3,,,,,,,,13.8,,,,,,13.9,23.5,,9.7,23.4
53.2,31.8,,,,,,,,22.3,,,,,,5.5,17.8,,10.8,20.4
47.9,24.8,,,,,,,,22.3,,,,,,16.3,13.7,,10.1,16.4
42.5,30.5,,,,,,,,13.4,,,,,,25.2,19.5,,9.4,29
60.2,28.9,,,,,,,,32.7,,,,,,,14.9,,9.6,11.5
81.7,28.3,,,,,,,,21,,,,,,,16,,10.1,22.6
48,42.3,,,,,,,,78.1,,,,,,,7.1,,8.1,15.3
67.6,32.9,,,,,,,,88.3,,,,,,,7.1,,10.9,18.7
59.4,23.3,,,,,,,,101.4,,,,,,,12.6,,11.1,23.5
58.5,33.2,,,,,,,,24.5,,,,,,,16,,10.6,15
49.8,33.9,,,,,,,,23.2,,,,,,,19.5,,11.3,20.7
78.9,38.6,,,,,,,,20.2,,,,,,,21.1,,9,19.1
59,32,,,,,,,,17.4,,,,,,,21.5,,8.9,80.2
55.3,27,,,,,,,,17,,,,,,,15.6,,10.1,2026
51.6,30.5,,,,,,,,10.5,,,,,,,3.3,,9.1,51.3
54.6,30,,,,,,,,22.3,,,,,,,4.3,,9.4,33
66.4,30.3,,,,,,,,18.3,,,,,,,4.8,,10.9,44.6
47.2,27.2,,,,,,,,20.5,,,,,,,13.1,,8.3,45
63.4,29,,,,,,,,25.1,,,,,,,4.7,,8.8,62
41.9,30.3,,,,,,,,19.2,,,,,,,6,,8.8,67.2
54.6,25.2,,,,,,,,14,,,,,,,4.8,,9.9,55.9
63.8,25.5,,,,,,,,16.5,,,,,,,6.3,,11.4,67
56.4,36.6,,,,,,,,13.8,,,,,,,22.2,,10.8,35.1
64.9,27.3,,,,,,,,18.3,,,,,,,18.6,,10.3,27.8
59.9,19.1,,,,,,,,18,,,,,,,5.5,,10.3,42
49.9,99.7,,,,,,,,25.8,,,,,,,9.8,,9.7,37.2
55.2,32,,,,,,,,22,,,,,,,12.8,,13.1,66.8
48.4,71.9,,,,,,,,14.1,,,,,,,11.2,,10.2,341.2
53,30.3,,,,,,,,25.1,,,,,,,9.5,,9.5,389.1
50.3,80.7,,,,,,,,27.1,,,,,,,6.2,,11.2,345.9
38.2,31.3,,,,,,,,22.5,,,,,,,8,,8.4,201.3
57.1,38.6,,,,,,,,15.6,,,,,,,6.4,,10.1,191.1
44.2,25.5,,,,,,,,22.2,,,,,,,7,,10.8,
38.4,18.7,,,,,,,,8,,,,,,,8.4,,10.3,
61.4,33.9,,,,,,,,7.9,,,,,,,5.8,,10.8,
1.2,20.5,,,,,,,,17.8,,,,,,,1.7,,11.4,
56.6,27.9,,,,,,,,17.7,,,,,,,4.6,,9.4,
54.6,32,,,,,,,,8.5,,,,,,,14.8,,10.1,
54.3,35,,,,,,,,18,,,,,,,3.7,,8.9,
56.3,34.5,,,,,,,,24,,,,,,,3,,9,
47.4,30.8,,,,,,,,19.3,,,,,,,12,,17.53,
64.6,25,,,,,,,,21.1,,,,,,,5.4,,17.53,
58.8,40.5,,,,,,,,31.6,,,,,,,6.4,,17.53,
5.6,30.9,,,,,,,,8.6,,,,,,,5.7,,17.53,
42.8,29.9,,,,,,,,18.4,,,,,,,5.9,,17.53,
1.5,32.5,,,,,,,,22,,,,,,,19.6,,17.53,
44.3,50.7,,,,,,,,17.7,,,,,,,12,,17.53,
45,35.3,,,,,,,,30,,,,,,,13,,17.53,
63.8,29.1,,,,,,,,31.0,,,,,,,10.3,,17.53,
53.9,29.9,,,,,,,,25.4,,,,,,,13.2,,17.53,
75.6,29.5,,,,,,,,28.3,,,,,,,16.2,,17.53,
77.3,27.6,,,,,,,,21.9,,,,,,,19.9,,17.53,
76.1,34.1,,,,,,,,28.4,,,,,,,17,,17.53,
72.1,35,,,,,,,,32.6,,,,,,,17.5,,17.53,
99.6,33,,,,,,,,28.3,,,,,,,7.7,,17.53,
80.4,38.4,,,,,,,,29.2,,,,,,,15.6,,17.53,
65.3,26.1,,,,,,,,29.4,,,,,,,10.3,,17.53,
80.4,22.4,,,,,,,,31.9,,,,,,,19.6,,17.53,
71.5,25.9,,,,,,,,33.5,,,,,,,18.2,,17.53,
83.3,27.7,,,,,,,,27.3,,,,,,,19.3,,17.53,
77.1,23,,,,,,,,24.8,,,,,,,13.2,,17.53,
30.8,29.9,,,,,,,,32.0,,,,,,,18.4,,17.53,
77.8,49.4,,,,,,,,31.3,,,,,,,10.1,,17.53,
78.3,37.7,,,,,,,,26.2,,,,,,,21.5,,17.53,
87.2,35.3,,,,,,,,25.5,,,,,,,10,,17.53,
86.5,31.8,,,,,,,,27.6,,,,,,,17.1,,17.53,
75.3,35.3,,,,,,,,27.6,,,,,,,15.6,,17.53,
74.1,51.6,,,,,,,,23.1,,,,,,,13.2,,17.53,
78,39.1,,,,,,,,28.3,,,,,,,14.5,,17.53,
79.7,35.5,,,,,,,,24.1,,,,,,,17.6,,17.53,
85.5,43.3,,,,,,,,29.5,,,,,,,18.6,,17.53,
75.4,37.7,,,,,,,,31.5,,,,,,,24,,17.53,
64.9,32.7,,,,,,,,32.0,,,,,,,19.2,,17.53,
50,31,,,,,,,,26.3,,,,,,,17.8,,17.53,
17.4,34.2,,,,,,,,34.0,,,,,,,7.9,,17.53,
22.7,36.7,,,,,,,,29.9,,,,,,,9.3,,17.53,
32,33.6,,,,,,,,33.0,,,,,,,17.6,,17.53,
24.1,27.9,,,,,,,,29.1,,,,,,,12,,17.53,
11.1,40.7,,,,,,,,27.0,,,,,,,17.4,,17.53,
80.8,22.7,,,,,,,,25.5,,,,,,,22,,17.53,
96.4,26.7,,,,,,,,30.0,,,,,,,10.2,,17.53,
96.6,29.1,,,,,,,,32.7,,,,,,,,,17.53,
89.9,33.4,,,,,,,,27.2,,,,,,,,,17.53,
94,55.3,,,,,,,,27.7,,,,,,,,,17.53,
634.9,31.9,,,,,,,,29.8,,,,,,,,,17.53,
541,36.4,,,,,,,,31.3,,,,,,,,,17.53,
489.5,33,,,,,,,,24.0,,,,,,,,,17.53,
67,36.6,,,,,,,,24.0,,,,,,,,,17.53,
60.1,52.6,,,,,,,,30.4,,,,,,,,,17.53,
47,29.6,,,,,,,,30.4,,,,,,,,,17.53,
70,29,,,,,,,,28.9,,,,,,,,,17.53,
45.8,39,,,,,,,,32.1,,,,,,,,,17.53,
26.6,38,,,,,,,,26.6,,,,,,,,,17.53,
37,45,,,,,,,,22.8,,,,,,,,,17.53,
34.8,47.8,,,,,,,,29.6,,,,,,,,,17.53,
14.2,27.3,,,,,,,,25.5,,,,,,,,,17.53,
27,44.1,,,,,,,,24.0,,,,,,,,,17.53,
26,29,,,,,,,,32.2,,,,,,,,,17.53,
31.6,43,,,,,,,,31.7,,,,,,,,,17.53,
29.6,34.5,,,,,,,,25.6,,,,,,,,,17.53,
28.5,34,,,,,,,,27.2,,,,,,,,,17.53,
23.3,38.3,,,,,,,,66.5,,,,,,,,,15.06,
27.6,35.3,,,,,,,,29.6,,,,,,,,,15.06,
17,35.1,,,,,,,,32.4,,,,,,,,,15.06,
102.1,25.9,,,,,,,,26.4,,,,,,,,,15.06,
103,47.1,,,,,,,,24.4,,,,,,,,,15.06,
87.5,38.8,,,,,,,,31.6,,,,,,,,,15.06,
63,35.9,,,,,,,,25.0,,,,,,,,,15.06,
68.3,27.7,,,,,,,,22.1,,,,,,,,,15.06,
97,45.4,,,,,,,,28.3,,,,,,,,,15.06,
108.8,30.4,,,,,,,,27.8,,,,,,,,,15.06,
123.9,33.8,,,,,,,,29.8,,,,,,,,,15.06,
105.8,31.5,,,,,,,,34.1,,,,,,,,,15.06,
123.3,41,,,,,,,,26.4,,,,,,,,,15.06,
625.4,37.9,,,,,,,,25.4,,,,,,,,,15.06,
113.2,37.6,,,,,,,,24.4,,,,,,,,,15.06,
291.8,24.5,,,,,,,,31.5,,,,,,,,,15.06,
,34.7,,,,,,,,27.0,,,,,,,,,15.06,
,28.7,,,,,,,,31.5,,,,,,,,,15.06,
