Sparus aurata,spondyliosoma cantharus,Dicentrarchus punctatus,Halobatrachus didactylus,Anguilla anguilla,Dentex dentex,Belone belone,Dicentrarchus labrax,Solea senegalensis,Diplodus annullaris,Diplodus vulgaris,Atherina cf. boyeri,Mullus barbatus,Diplodus sargus,Sarpa salpa,labrus sp,gobidae sp,Engraulis encrasicholus,Sardina pilchardus,Chelon labrosus
,34.4,,,,,,,,29.0,,,,,,,,,15.06,
,37.4,,,,,,,,28.8,,,,,,,,,15.06,
,31.3,,,,,,,,26.6,,,,,,,,,15.06,
,31.7,,,,,,,,33.3,,,,,,,,,15.06,
,28.4,,,,,,,,24.7,,,,,,,,,15.06,
,34,,,,,,,,33.3,,,,,,,,,15.06,
,36.9,,,,,,,,24.0,,,,,,,,,15.06,
,33.4,,,,,,,,29.4,,,,,,,,,15.06,
,26,,,,,,,,31.2,,,,,,,,,15.06,
,34.1,,,,,,,,27.7,,,,,,,,,15.06,
,25.3,,,,,,,,27.5,,,,,,,,,15.06,
,28.1,,,,,,,,23.4,,,,,,,,,15.06,
,37.7,,,,,,,,25.6,,,,,,,,,15.06,
,36.1,,,,,,,,29.0,,,,,,,,,15.06,
,25.2,,,,,,,,29.4,,,,,,,,,15.06,
,30.1,,,,,,,,28.8,,,,,,,,,15.06,
,31.1,,,,,,,,26.6,,,,,,,,,15.06,
,30,,,,,,,,33.7,,,,,,,,,15.06,
,34.3,,,,,,,,29.6,,,,,,,,,15.06,
,26,,,,,,,,90.6,,,,,,,,,15.06,
,36.8,,,,,,,,71.3,,,,,,,,,15.06,
,71.4,,,,,,,,68.4,,,,,,,,,15.06,
,20.7,,,,,,,,104.0,,,,,,,,,15.06,
,24,,,,,,,,83.1,,,,,,,,,15.06,
,31.3,,,,,,,,37.2,,,,,,,,,15.06,
,43.4,,,,,,,,20.3,,,,,,,,,15.06,
,36.9,,,,,,,,28.4,,,,,,,,,15.06,
,27.4,,,,,,,,32.8,,,,,,,,,15.06,
,34.8,,,,,,,,29.8,,,,,,,,,15.06,
,27.4,,,,,,,,32.0,,,,,,,,,15.06,
,31.9,,,,,,,,27.7,,,,,,,,,15.06,
,108.7,,,,,,,,23.8,,,,,,,,,15.06,
,68.2,,,,,,,,30.6,,,,,,,,,15.06,
,34.4,,,,,,,,21.8,,,,,,,,,15.06,
,32,,,,,,,,21.2,,,,,,,,,15.06,
,32.2,,,,,,,,26.2,,,,,,,,,15.06,
,36.7,,,,,,,,30.5,,,,,,,,,15.06,
,37.1,,,,,,,,27.8,,,,,,,,,15.06,
,27.6,,,,,,,,25.1,,,,,,,,,15.06,
,36.5,,,,,,,,28.0,,,,,,,,,15.06,
,36.3,,,,,,,,33.5,,,,,,,,,15.06,
,33,,,,,,,,58.0,,,,,,,,,15.06,
,30.6,,,,,,,,26.0,,,,,,,,,15.06,
,24.6,,,,,,,,28.6,,,,,,,,,15.06,
,30.1,,,,,,,,26.6,,,,,,,,,15.06,
,35.3,,,,,,,,32.6,,,,,,,,,15.06,
,25.9,,,,,,,,30.6,,,,,,,,,15.06,
,30.9,,,,,,,,32.4,,,,,,,,,15.06,
,32.4,,,,,,,,22.1,,,,,,,,,15.06,
,41.1,,,,,,,,31.1,,,,,,,,,15.06,
,36.5,,,,,,,,29.3,,,,,,,,,15.06,
,36.6,,,,,,,,32.6,,,,,,,,,15.06,
,32,,,,,,,,29.3,,,,,,,,,15.06,
,33.6,,,,,,,,20.7,,,,,,,,,15.06,
,29.1,,,,,,,,29.0,,,,,,,,,15.06,
,37.4,,,,,,,,25.9,,,,,,,,,15.06,
,24.5,,,,,,,,31.9,,,,,,,,,15.06,
,33.6,,,,,,,,30.2,,,,,,,,,15.06,
,27.7,,,,,,,,28.1,,,,,,,,,15.06,
,32.7,,,,,,,,,,,,,,,,,15.06,
,25.1,,,,,,,,,,,,,,,,,15.06,
,29.4,,,,,,,,,,,,,,,,,15.06,
,22.5,,,,,,,,,,,,,,,,,15.06,
,37.2,,,,,,,,,,,,,,,,,15.06,
,30.8,,,,,,,,,,,,,,,,,15.06,
,29.4,,,,,,,,,,,,,,,,,15.06,
,35.9,,,,,,,,,,,,,,,,,15.06,
,34.3,,,,,,,,,,,,,,,,,15.06,
,24,,,,,,,,,,,,,,,,,15.06,
,29.4,,,,,,,,,,,,,,,,,15.06,
,33.8,,,,,,,,,,,,,,,,,15.06,
,31.4,,,,,,,,,,,,,,,,,15.06,
,33.8,,,,,,,,,,,,,,,,,15.06,
,33,,,,,,,,,,,,,,,,,15.06,
,28.9,,,,,,,,,,,,,,,,,15.06,
,34,,,,,,,,,,,,,,,,,15.06,
,39,,,,,,,,,,,,,,,,,15.06,
,32.1,,,,,,,,,,,,,,,,,15.06,
,30.7,,,,,,,,,,,,,,,,,15.06,
,29.5,,,,,,,,,,,,,,,,,15.06,
,36.8,,,,,,,,,,,,,,,,,15.06,
,27,,,,,,,,,,,,,,,,,15.06,
,29.7,,,,,,,,,,,,,,,,,15.06,
,37.7,,,,,,,,,,,,,,,,,15.06,
,36,,,,,,,,,,,,,,,,,15.06,
,29.3,,,,,,,,,,,,,,,,,15.06,
,39.6,,,,,,,,,,,,,,,,,15.06,
,37.8,,,,,,,,,,,,,,,,,15.06,
,35.7,,,,,,,,,,,,,,,,,15.06,
,26.4,,,,,,,,,,,,,,,,,15.06,
,31.9,,,,,,,,,,,,,,,,,15.06,
,29.6,,,,,,,,,,,,,,,,,15.06,
,27.7,,,,,,,,,,,,,,,,,15.06,
,35.5,,,,,,,,,,,,,,,,,15.06,
,37.6,,,,,,,,,,,,,,,,,15.06,
,26.7,,,,,,,,,,,,,,,,,15.06,
,25.7,,,,,,,,,,,,,,,,,15.06,
,43.8,,,,,,,,,,,,,,,,,15.06,
,28.2,,,,,,,,,,,,,,,,,15.06,
,36.6,,,,,,,,,,,,,,,,,15.06,
,28,,,,,,,,,,,,,,,,,15.06,
,37,,,,,,,,,,,,,,,,,15.06,
,34,,,,,,,,,,,,,,,,,15.06,
,42.6,,,,,,,,,,,,,,,,,15.06,
,14.2,,,,,,,,,,,,,,,,,15.06,
,37.3,,,,,,,,,,,,,,,,,15.06,
,21.5,,,,,,,,,,,,,,,,,15.06,
,18.9,,,,,,,,,,,,,,,,,15.06,
,24.7,,,,,,,,,,,,,,,,,15.06,
,38.2,,,,,,,,,,,,,,,,,15.06,
,37.2,,,,,,,,,,,,,,,,,15.06,
,40.8,,,,,,,,,,,,,,,,,15.06,
,34.2,,,,,,,,,,,,,,,,,15.06,
,32.1,,,,,,,,,,,,,,,,,15.06,
,48.6,,,,,,,,,,,,,,,,,15.06,
,26.6,,,,,,,,,,,,,,,,,15.06,
,32.6,,,,,,,,,,,,,,,,,15.06,
,38.7,,,,,,,,,,,,,,,,,15.06,
,35.6,,,,,,,,,,,,,,,,,15.06,
,28.3,,,,,,,,,,,,,,,,,15.06,
,37.7,,,,,,,,,,,,,,,,,15.06,
,37.5,,,,,,,,,,,,,,,,,15.06,
,51.1,,,,,,,,,,,,,,,,,15.06,
,36.5,,,,,,,,,,,,,,,,,15.06,
,36.2,,,,,,,,,,,,,,,,,15.06,
,43.5,,,,,,,,,,,,,,,,,15.06,
,36.4,,,,,,,,,,,,,,,,,15.06,
,34.2,,,,,,,,,,,,,,,,,15.06,
,34.4,,,,,,,,,,,,,,,,,15.06,
,33.4,,,,,,,,,,,,,,,,,15.06,
,40.2,,,,,,,,,,,,,,,,,15.06,
,30.7,,,,,,,,,,,,,,,,,15.06,
,32.1,,,,,,,,,,,,,,,,,15.06,
,36.3,,,,,,,,,,,,,,,,,15.06,
,39.9,,,,,,,,,,,,,,,,,15.06,
,37.2,,,,,,,,,,,,,,,,,15.06,
,32.3,,,,,,,,,,,,,,,,,15.06,
,25.4,,,,,,,,,,,,,,,,,15.06,
,45.2,,,,,,,,,,,,,,,,,15.06,
,38.5,,,,,,,,,,,,,,,,,15.06,
,37.1,,,,,,,,,,,,,,,,,15.06,
,41,,,,,,,,,,,,,,,,,15.06,
,32.5,,,,,,,,,,,,,,,,,15.06,
,57.4,,,,,,,,,,,,,,,,,15.06,
,63.3,,,,,,,,,,,,,,,,,15.06,
,46.2,,,,,,,,,,,,,,,,,15.06,
,117.2,,,,,,,,,,,,,,,,,15.06,
,54.2,,,,,,,,,,,,,,,,,15.06,
,54.1,,,,,,,,,,,,,,,,,15.06,
,42.7,,,,,,,,,,,,,,,,,15.06,
,126.7,,,,,,,,,,,,,,,,,15.06,
,118.2,,,,,,,,,,,,,,,,,15.06,
,98.2,,,,,,,,,,,,,,,,,15.06,
,110.3,,,,,,,,,,,,,,,,,15.06,
,125.1,,,,,,,,,,,,,,,,,15.06,
,103.6,,,,,,,,,,,,,,,,,15.06,
,138.2,,,,,,,,,,,,,,,,,15.06,
,42.3,,,,,,,,,,,,,,,,,15.06,
,147.2,,,,,,,,,,,,,,,,,15.06,
,53.2,,,,,,,,,,,,,,,,,15.06,
,54.1,,,,,,,,,,,,,,,,,15.06,
,141.7,,,,,,,,,,,,,,,,,15.06,
,156.5,,,,,,,,,,,,,,,,,15.06,
,47.3,,,,,,,,,,,,,,,,,15.06,
,101.1,,,,,,,,,,,,,,,,,15.06,
,123.3,,,,,,,,,,,,,,,,,15.06,
,55,,,,,,,,,,,,,,,,,15.06,
,123.1,,,,,,,,,,,,,,,,,15.06,
,41.1,,,,,,,,,,,,,,,,,15.06,
,27,,,,,,,,,,,,,,,,,15.06,
,34.7,,,,,,,,,,,,,,,,,15.06,
,30.4,,,,,,,,,,,,,,,,,15.06,
,37.6,,,,,,,,,,,,,,,,,15.06,
,40.4,,,,,,,,,,,,,,,,,15.06,
,42.7,,,,,,,,,,,,,,,,,15.06,
,35.2,,,,,,,,,,,,,,,,,15.06,
,29,,,,,,,,,,,,,,,,,15.06,
,31.7,,,,,,,,,,,,,,,,,15.06,
,89,,,,,,,,,,,,,,,,,15.06,
,28.9,,,,,,,,,,,,,,,,,15.06,
,37.6,,,,,,,,,,,,,,,,,15.06,
,42.6,,,,,,,,,,,,,,,,,15.06,
,111.4,,,,,,,,,,,,,,,,,15.06,
,34.2,,,,,,,,,,,,,,,,,15.06,
,40.5,,,,,,,,,,,,,,,,,15.06,
,124.5,,,,,,,,,,,,,,,,,15.06,
,148.2,,,,,,,,,,,,,,,,,15.06,
,93.8,,,,,,,,,,,,,,,,,15.06,
,43.5,,,,,,,,,,,,,,,,,15.06,
,43,,,,,,,,,,,,,,,,,15.06,
,33,,,,,,,,,,,,,,,,,15.06,
,38,,,,,,,,,,,,,,,,,15.06,
,40.5,,,,,,,,,,,,,,,,,15.06,
,35.4,,,,,,,,,,,,,,,,,15.06,
,29.3,,,,,,,,,,,,,,,,,15.06,
,36.9,,,,,,,,,,,,,,,,,15.06,
,31.8,,,,,,,,,,,,,,,,,15.06,
,34,,,,,,,,,,,,,,,,,15.06,
,43.2,,,,,,,,,,,,,,,,,15.06,
,48,,,,,,,,,,,,,,,,,15.06,
,58.6,,,,,,,,,,,,,,,,,15.06,
,50.1,,,,,,,,,,,,,,,,,15.06,
,44.8,,,,,,,,,,,,,,,,,15.06,
,58.1,,,,,,,,,,,,,,,,,15.06,
,43.7,,,,,,,,,,,,,,,,,15.06,
,39,,,,,,,,,,,,,,,,,15.06,
,43.1,,,,,,,,,,,,,,,,,15.06,
,129.3,,,,,,,,,,,,,,,,,15.06,
,110.6,,,,,,,,,,,,,,,,,15.06,
,6.3,,,,,,,,,,,,,,,,,15.06,
,7.8,,,,,,,,,,,,,,,,,15.06,
,7.4,,,,,,,,,,,,,,,,,15.06,
,8.3,,,,,,,,,,,,,,,,,15.06,
,7.8,,,,,,,,,,,,,,,,,15.06,
,8.1,,,,,,,,,,,,,,,,,15.06,
,34.8,,,,,,,,,,,,,,,,,15.06,
,8,,,,,,,,,,,,,,,,,15.06,
,6.7,,,,,,,,,,,,,,,,,15.06,
,9.5,,,,,,,,,,,,,,,,,15.06,
,9.9,,,,,,,,,,,,,,,,,15.06,
,9.9,,,,,,,,,,,,,,,,,15.06,
,10.8,,,,,,,,,,,,,,,,,15.06,
,6.2,,,,,,,,,,,,,,,,,15.06,
,9.8,,,,,,,,,,,,,,,,,15.06,
,7.5,,,,,,,,,,,,,,,,,15.06,
,9.3,,,,,,,,,,,,,,,,,15.06,
,8.3,,,,,,,,,,,,,,,,,15.06,
,8.2,,,,,,,,,,,,,,,,,15.06,
,8.1,,,,,,,,,,,,,,,,,15.06,
,10.2,,,,,,,,,,,,,,,,,15.06,
,7.9,,,,,,,,,,,,,,,,,15.06,
,7.8,,,,,,,,,,,,,,,,,15.06,
,7.6,,,,,,,,,,,,,,,,,15.06,
,6.4,,,,,,,,,,,,,,,,,15.06,
,10,,,,,,,,,,,,,,,,,15.06,
,8.9,,,,,,,,,,,,,,,,,15.06,
,7.8,,,,,,,,,,,,,,,,,15.06,
,6.7,,,,,,,,,,,,,,,,,15.06,
,8.4,,,,,,,,,,,,,,,,,15.06,
,5.8,,,,,,,,,,,,,,,,,15.06,
,7.8,,,,,,,,,,,,,,,,,15.06,
,6.5,,,,,,,,,,,,,,,,,15.06,
,6.7,,,,,,,,,,,,,,,,,15.06,
,3.9,,,,,,,,,,,,,,,,,15.06,
,7.3,,,,,,,,,,,,,,,,,15.06,
,9,,,,,,,,,,,,,,,,,15.06,
,9.1,,,,,,,,,,,,,,,,,15.06,
,6.2,,,,,,,,,,,,,,,,,15.06,
,10.4,,,,,,,,,,,,,,,,,15.06,
,87.9,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
,,,,,,,,,,,,,,,,,,15.06,
