species,latin name,w_inf,adult_max_weight (calculated),w_mat,beta,sigma,r_max,k_vb,biomass_observed,abundance_observed,cutoff_size,cutoff_length,t0,a,b,l50,l_min,w_min,detQ,scavQ,adult_max_length,egg_length,interaction_p,alpha
Small worms DF,Small worms DF,0.00624,0.12784572505080,0.00156000,1,1,16000,0.2,,279.6000,0.02398831819754100,0.1,-0.1,6.223,2.414,0.01,0.001,3.56E-07,1,0,0.2,0.001,0,0.1
Small crustacea DF,Small crustacea DF,0.00624,0.00007645806610,0.00156000,1,1,100000,0.4,,79.6000,0.00001176391862387,0.1,-0.1,0.0059,2.7003,0.01,0.001,4.68E-11,1,0,0.2,0.001,0,0.1
Large worms DF,Large worms DF,0.3227273033,0.91887840218365,0.08068183,1,1,16000,0.2,,352.0000,0.03801862493550170,0.1,-0.1,3.6224,1.979,0.1,0.001,4.19E-06,1,0,0.5,0.001,0,0.1
Large crustacea P/S,Large crustacea P/S,0.3227273033,0.00090790607141,0.08068183,10,2,100000,0.4,,4.9500,0.00001176933735622,0.1,-0.1,0.0059,2.7001,0.1,0.001,4.68E-11,0,1,0.5,0.001,0,0.1
Large worms P/S,Large worms P/S,0.3227273033,0.91887840218365,0.08068183,10,2,16000,0.2,,199.0000,0.03801862493550170,0.1,-0.1,3.6224,1.979,0.1,0.001,4.19E-06,0,1,0.5,0.001,0,0.1
Starfish,Astropecten irregularis,31.587789,161.33445052977500,7.89694725,40,2,79000,0.6,,0.0830,0.01417594921983040,0.5,-0.1,0.0951,2.746,5,0.1,1.71E-04,0,1,15,0.001,0,0.1
Nut clam,Nucula nucleus,0.0223778948,0.99778555984041,0.00559447,1,1,79000,0.3,,0.0090,0.03707701938794640,0.5,-0.1,0.296,2.997,1,0.01,3.00E-07,1,0,1.5,0.001,0,0.1
Murex,Bolinus brandaris,0.4914653957,0.99249976439410,0.12286635,8,2,79000,0.2,,0.0058,0.00070312155565291,0.5,-0.31,0.00624,3.1497,4,0.1,4.42E-06,0,1,5,0.001,0,0.1
Angular crab,Goneplax rhomboides,0.9924997644,37.46382855613600,0.24812494,8,2,155000,1.1,,0.0120,0.07365497874179080,0.5,-0.1,0.8207,3.478,3,0.1,2.73E-04,0,1,3,0.001,0,0.1
Harbour crab,Liocarcinus depurator,0.9924997644,13.55831802302450,0.24812494,8,2,155000,1.1,,0.0073,0.03193110547360080,0.5,-0.1,0.24,2.91,4,0.1,2.95E-04,0,1,4,0.001,0,0.1
Red snapping shrimp,Alpheus glaber,0.00624,0.54290000000000,0.00156000,8,2,155000,1.1,,0.0278,0.06904871560531860,0.5,0.03,0.5429,2.975,1,0.1,5.75E-04,0,1,1,0.001,0,0.1
Spotted flounder,Citharus linguatula,251.94,53.97131390694260,16.48000000,75,2,79000,0.25,,0.0050,0.04287093850145170,2,-0.1,0.005,3.1,12.2,0.5,5.83E-04,0,0,20,0.1985973301,0,0.1
Black goby,Gobius niger,251.94,37.58330753579580,16.48000000,25,2,79000,0.3,,0.0009,0.11119056742684500,2,-0.1,0.015,2.89,12.2,1.5,4.84E-02,0,0,15,0.1985973301,0,0.1
Gurnards,Triglidae,251.94,239.80613636449400,16.48000000,283,1.8,79000,0.35,,0.0020,0.20410812445416700,3,-0.1,0.007,3.07,12.2,3,2.04E-01,0,0,30,0.1985973301,0,0.1
Red mullet,Mullus barbatus,251.94,157.86150357730000,16.48000000,283,1.8,79000,0.6,1840,,0.19859733011664500,3,-0.1,0.00624,3.1497,12.3,3,1.99E-01,0,0,25,0.1985973301,0,0.1
Striped red mullet,Mullus surmuletus,251.94,280.33247134208000,16.48000000,283,1.8,79000,0.6,370,,0.19859733011664500,3,-0.1,0.00624,3.1497,12.2,3,1.99E-01,0,0,30,0.1985973301,0,0.1
Hake,Merluccius merluccius,10470.1,956.45512185385200,246.83000000,11,1.1,681489,0.178,12940,,0.29883063874793500,3.5,-0.0028,0.00667,3.035097,32,3.5,2.99E-01,0,0,50,0.2988306387,0,0.1
Angler fish,Lophius spp,35688,2975.84875037812000,4295.00000000,500,1.8,681489,0.11,10550,,0.45602736763535200,3,-0.0028,0.0182,2.932,68,3,4.56E-01,0,0,60,0.1871695183,0,0.1
Poor cod,Trisopterus minutus,96.13,142.15354349679300,21.09000000,1000,1.8,21463,0.39,23500,,0.21629789993352300,3,-1.62,0.0075,3.06,13.4,3,2.16E-01,0,0,25,0.2162978999,0,0.1
Horse mackerel,Trachurus trachurus,511.47,338.05045546102900,88.52000000,2000,1.8,54300,0.266,14130,,0.28169107717883800,3,0.7,0.011825,2.886,22,3,2.82E-01,0,0,35,0.2816910772,0,0.1
Shortfin squid,Illex coindietii,755.97,109.05607880542600,305.68000000,10,2,125000,0.2,5520,,0.17276423259155400,2,0,0.0188,3.2,12,0.01,7.48E-09,0,0,15,0.6323330249,0,0.1
Blue whiting,Micromesistiu poutassou,666.62,182.34775832058600,20.49000000,1000,1.8,150000,0.35,720,,0.12790880122898000,3,0,0.004,3.154,15,3,1.28E-01,0,0,30,0.1279088012,0,0.1
Horned octopus,Eledone cirrhosa,755.97,730.83921887948800,305.68000000,20,2,125000,0.41,5520,,1.20538845395473000,2,-0.1,0.133,3.18,20.7,2,1.21E+00,0,0,15,0.1985973301,0,0.1